Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    empty                          shift and go to state 124
    asignacion                     shift and go to state 125
    llamada                        shift and go to state 126
    lectura                        shift and go to state 127
    escritura                      shift and go to state 128
    for                            shift and go to state 129
    if                             shift and go to state 130
    while                          shift and go to state 131

state 193

    (64) while -> WHILE LPAREN exp RPAREN LCURLY . statement RCURLY
    (40) statement -> . statement1 statement
    (41) statement -> . empty
    (42) statement1 -> . asignacion SEMICOLON
    (43) statement1 -> . llamada SEMICOLON
    (44) statement1 -> . lectura SEMICOLON
    (45) statement1 -> . escritura SEMICOLON
    (46) statement1 -> . for
    (47) statement1 -> . if
    (48) statement1 -> . while
    (96) empty -> .
    (49) asignacion -> . ID EQUALS exp
    (50) asignacion -> . ID arr EQUALS exp
    (51) asignacion -> . ID mat EQUALS exp
    (57) llamada -> . ID LPAREN exp RPAREN
    (72) lectura -> . READ LPAREN var1 RPAREN
    (65) escritura -> . PRINT LPAREN escritura1 RPAREN
    (62) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (58) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (59) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (64) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 96 (empty -> .)
    ID              shift and go to state 132
    READ            shift and go to state 133
    PRINT           shift and go to state 134
    FOR             shift and go to state 135
    IF              shift and go to state 136
    WHILE           shift and go to state 137

    statement                      shift and go to state 199
    statement1                     shift and go to state 123
    empty                          shift and go to state 124
    asignacion                     shift and go to state 125
    llamada                        shift and go to state 126
    lectura                        shift and go to state 127
    escritura                      shift and go to state 128
    for                            shift and go to state 129
    if                             shift and go to state 130
    while                          shift and go to state 131

state 194

    (38) function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .

    FUN             reduce using rule 38 (function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .)
    MAIN            reduce using rule 38 (function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .)
    $end            reduce using rule 38 (function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .)


state 195

    (39) function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN . exp SEMICOLON RCURLY
    (73) exp -> . nexp
    (74) exp -> . nexp OR nexp
    (75) nexp -> . compexp
    (76) nexp -> . compexp AND compexp
    (77) compexp -> . sumexp
    (78) compexp -> . compexp1 sumexp
    (84) sumexp -> . mulexp
    (85) sumexp -> . mulexp PLUS mulexp
    (86) sumexp -> . mulexp MINUS mulexp
    (79) compexp1 -> . sumexp GT sumexp
    (80) compexp1 -> . sumexp LT sumexp
    (81) compexp1 -> . sumexp GTE sumexp
    (82) compexp1 -> . sumexp LTE sumexp
    (83) compexp1 -> . sumexp NE sumexp
    (87) mulexp -> . pexp
    (88) mulexp -> . pexp MUL pexp
    (89) mulexp -> . pexp DIV pexp
    (90) pexp -> . var1
    (91) pexp -> . CTEI
    (92) pexp -> . CTEF
    (93) pexp -> . CTEC
    (94) pexp -> . llamada
    (95) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr
    (16) var1 -> . ID arr COMMA var1
    (17) var1 -> . ID mat COMMA var1
    (18) var1 -> . ID mat
    (19) var1 -> . ID mat especial
    (20) var1 -> . empty
    (57) llamada -> . ID LPAREN exp RPAREN
    (96) empty -> .

    CTEI            shift and go to state 85
    CTEF            shift and go to state 57
    CTEC            shift and go to state 58
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    MUL             reduce using rule 96 (empty -> .)
    DIV             reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    GT              reduce using rule 96 (empty -> .)
    LT              reduce using rule 96 (empty -> .)
    GTE             reduce using rule 96 (empty -> .)
    LTE             reduce using rule 96 (empty -> .)
    NE              reduce using rule 96 (empty -> .)
    AND             reduce using rule 96 (empty -> .)
    OR              reduce using rule 96 (empty -> .)
    SEMICOLON       reduce using rule 96 (empty -> .)

    exp                            shift and go to state 200
    nexp                           shift and go to state 50
    compexp                        shift and go to state 51
    sumexp                         shift and go to state 52
    compexp1                       shift and go to state 53
    mulexp                         shift and go to state 54
    pexp                           shift and go to state 55
    var1                           shift and go to state 56
    llamada                        shift and go to state 59
    empty                          shift and go to state 33

state 196

    (62) for -> FOR LPAREN for1 RPAREN LCURLY statement . RCURLY

    RCURLY          shift and go to state 201


state 197

    (63) for1 -> FROM asignacion TO exp .

    RPAREN          reduce using rule 63 (for1 -> FROM asignacion TO exp .)


state 198

    (58) if -> IF LPAREN exp RPAREN LCURLY statement . RCURLY
    (59) if -> IF LPAREN exp RPAREN LCURLY statement . RCURLY else

    RCURLY          shift and go to state 202


state 199

    (64) while -> WHILE LPAREN exp RPAREN LCURLY statement . RCURLY

    RCURLY          shift and go to state 203


state 200

    (39) function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp . SEMICOLON RCURLY

    SEMICOLON       shift and go to state 204


state 201

    (62) for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .

    ID              reduce using rule 62 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    READ            reduce using rule 62 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    PRINT           reduce using rule 62 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    FOR             reduce using rule 62 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    IF              reduce using rule 62 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    WHILE           reduce using rule 62 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    RCURLY          reduce using rule 62 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    RETURN          reduce using rule 62 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)


state 202

    (58) if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .
    (59) if -> IF LPAREN exp RPAREN LCURLY statement RCURLY . else
    (60) else -> . ELSE LCURLY statement RCURLY
    (61) else -> . empty
    (96) empty -> .

  ! reduce/reduce conflict for ID resolved using rule 58 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for READ resolved using rule 58 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for PRINT resolved using rule 58 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for FOR resolved using rule 58 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for IF resolved using rule 58 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for WHILE resolved using rule 58 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for RCURLY resolved using rule 58 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for RETURN resolved using rule 58 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    ID              reduce using rule 58 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    READ            reduce using rule 58 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    PRINT           reduce using rule 58 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    FOR             reduce using rule 58 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    IF              reduce using rule 58 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    WHILE           reduce using rule 58 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    RCURLY          reduce using rule 58 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    RETURN          reduce using rule 58 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    ELSE            shift and go to state 206

  ! ID              [ reduce using rule 96 (empty -> .) ]
  ! READ            [ reduce using rule 96 (empty -> .) ]
  ! PRINT           [ reduce using rule 96 (empty -> .) ]
  ! FOR             [ reduce using rule 96 (empty -> .) ]
  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! RCURLY          [ reduce using rule 96 (empty -> .) ]
  ! RETURN          [ reduce using rule 96 (empty -> .) ]

    else                           shift and go to state 205
    empty                          shift and go to state 207

state 203

    (64) while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .

    ID              reduce using rule 64 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    READ            reduce using rule 64 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    PRINT           reduce using rule 64 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    FOR             reduce using rule 64 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    IF              reduce using rule 64 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    WHILE           reduce using rule 64 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    RCURLY          reduce using rule 64 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    RETURN          reduce using rule 64 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)


state 204

    (39) function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON . RCURLY

    RCURLY          shift and go to state 208


state 205

    (59) if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .

    ID              reduce using rule 59 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    READ            reduce using rule 59 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    PRINT           reduce using rule 59 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    FOR             reduce using rule 59 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    IF              reduce using rule 59 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    WHILE           reduce using rule 59 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    RCURLY          reduce using rule 59 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    RETURN          reduce using rule 59 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)


state 206

    (60) else -> ELSE . LCURLY statement RCURLY

    LCURLY          shift and go to state 209


state 207

    (61) else -> empty .

    ID              reduce using rule 61 (else -> empty .)
    READ            reduce using rule 61 (else -> empty .)
    PRINT           reduce using rule 61 (else -> empty .)
    FOR             reduce using rule 61 (else -> empty .)
    IF              reduce using rule 61 (else -> empty .)
    WHILE           reduce using rule 61 (else -> empty .)
    RCURLY          reduce using rule 61 (else -> empty .)
    RETURN          reduce using rule 61 (else -> empty .)


state 208

    (39) function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY .

    FUN             reduce using rule 39 (function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY .)
    MAIN            reduce using rule 39 (function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY .)
    $end            reduce using rule 39 (function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY .)


state 209

    (60) else -> ELSE LCURLY . statement RCURLY
    (40) statement -> . statement1 statement
    (41) statement -> . empty
