Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    (45) statement1 -> . llamada SEMICOLON
    (46) statement1 -> . lectura SEMICOLON
    (47) statement1 -> . escritura SEMICOLON
    (48) statement1 -> . for
    (49) statement1 -> . if
    (50) statement1 -> . while
    (98) empty -> .
    (51) asignacion -> . ID EQUALS exp
    (52) asignacion -> . ID arr EQUALS exp
    (53) asignacion -> . ID mat EQUALS exp
    (59) llamada -> . ID LPAREN exp RPAREN
    (74) lectura -> . READ LPAREN var1 RPAREN
    (67) escritura -> . PRINT LPAREN escritura1 RPAREN
    (64) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (60) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (61) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (66) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 98 (empty -> .)
    ID              shift and go to state 130
    READ            shift and go to state 131
    PRINT           shift and go to state 132
    FOR             shift and go to state 133
    IF              shift and go to state 134
    WHILE           shift and go to state 135

    statement                      shift and go to state 202
    statement1                     shift and go to state 121
    empty                          shift and go to state 122
    asignacion                     shift and go to state 123
    llamada                        shift and go to state 124
    lectura                        shift and go to state 125
    escritura                      shift and go to state 126
    for                            shift and go to state 127
    if                             shift and go to state 128
    while                          shift and go to state 129

state 197

    (40) function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .

    FUN             reduce using rule 40 (function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .)
    MAIN            reduce using rule 40 (function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .)
    $end            reduce using rule 40 (function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .)


state 198

    (41) function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN . exp SEMICOLON RCURLY
    (75) exp -> . nexp
    (76) exp -> . nexp OR nexp
    (77) nexp -> . compexp
    (78) nexp -> . compexp AND compexp
    (79) compexp -> . sumexp
    (80) compexp -> . compexp1 sumexp
    (86) sumexp -> . mulexp
    (87) sumexp -> . mulexp PLUS mulexp
    (88) sumexp -> . mulexp MINUS mulexp
    (81) compexp1 -> . sumexp GT sumexp
    (82) compexp1 -> . sumexp LT sumexp
    (83) compexp1 -> . sumexp GTE sumexp
    (84) compexp1 -> . sumexp LTE sumexp
    (85) compexp1 -> . sumexp NE sumexp
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL pexp
    (91) mulexp -> . pexp DIV pexp
    (92) pexp -> . var1
    (93) pexp -> . CTEI
    (94) pexp -> . CTEF
    (95) pexp -> . CTEC
    (96) pexp -> . llamada
    (97) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1
    (19) var1 -> . ID mat COMMA var1
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (59) llamada -> . ID LPAREN exp RPAREN
    (98) empty -> .

    CTEI            shift and go to state 92
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 98 (empty -> .)
    DIV             reduce using rule 98 (empty -> .)
    PLUS            reduce using rule 98 (empty -> .)
    MINUS           reduce using rule 98 (empty -> .)
    GT              reduce using rule 98 (empty -> .)
    LT              reduce using rule 98 (empty -> .)
    GTE             reduce using rule 98 (empty -> .)
    LTE             reduce using rule 98 (empty -> .)
    NE              reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    SEMICOLON       reduce using rule 98 (empty -> .)

    exp                            shift and go to state 203
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 43

state 199

    (64) for -> FOR LPAREN for1 RPAREN LCURLY statement . RCURLY

    RCURLY          shift and go to state 204


state 200

    (65) for1 -> FROM asignacion TO exp .

    RPAREN          reduce using rule 65 (for1 -> FROM asignacion TO exp .)


state 201

    (60) if -> IF LPAREN exp RPAREN LCURLY statement . RCURLY
    (61) if -> IF LPAREN exp RPAREN LCURLY statement . RCURLY else

    RCURLY          shift and go to state 205


state 202

    (66) while -> WHILE LPAREN exp RPAREN LCURLY statement . RCURLY

    RCURLY          shift and go to state 206


state 203

    (41) function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp . SEMICOLON RCURLY

    SEMICOLON       shift and go to state 207


state 204

    (64) for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .

    ID              reduce using rule 64 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    READ            reduce using rule 64 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    PRINT           reduce using rule 64 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    FOR             reduce using rule 64 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    IF              reduce using rule 64 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    WHILE           reduce using rule 64 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    RCURLY          reduce using rule 64 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    RETURN          reduce using rule 64 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)


state 205

    (60) if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .
    (61) if -> IF LPAREN exp RPAREN LCURLY statement RCURLY . else
    (62) else -> . ELSE LCURLY statement RCURLY
    (63) else -> . empty
    (98) empty -> .

  ! reduce/reduce conflict for ID resolved using rule 60 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for READ resolved using rule 60 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for PRINT resolved using rule 60 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for FOR resolved using rule 60 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for IF resolved using rule 60 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for WHILE resolved using rule 60 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for RCURLY resolved using rule 60 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for RETURN resolved using rule 60 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    ID              reduce using rule 60 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    READ            reduce using rule 60 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    PRINT           reduce using rule 60 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    FOR             reduce using rule 60 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    IF              reduce using rule 60 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    WHILE           reduce using rule 60 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    RCURLY          reduce using rule 60 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    RETURN          reduce using rule 60 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    ELSE            shift and go to state 209

  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! READ            [ reduce using rule 98 (empty -> .) ]
  ! PRINT           [ reduce using rule 98 (empty -> .) ]
  ! FOR             [ reduce using rule 98 (empty -> .) ]
  ! IF              [ reduce using rule 98 (empty -> .) ]
  ! WHILE           [ reduce using rule 98 (empty -> .) ]
  ! RCURLY          [ reduce using rule 98 (empty -> .) ]
  ! RETURN          [ reduce using rule 98 (empty -> .) ]

    else                           shift and go to state 208
    empty                          shift and go to state 210

state 206

    (66) while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .

    ID              reduce using rule 66 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    READ            reduce using rule 66 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    PRINT           reduce using rule 66 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    FOR             reduce using rule 66 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    IF              reduce using rule 66 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    WHILE           reduce using rule 66 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    RCURLY          reduce using rule 66 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    RETURN          reduce using rule 66 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)


state 207

    (41) function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON . RCURLY

    RCURLY          shift and go to state 211


state 208

    (61) if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .

    ID              reduce using rule 61 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    READ            reduce using rule 61 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    PRINT           reduce using rule 61 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    FOR             reduce using rule 61 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    IF              reduce using rule 61 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    WHILE           reduce using rule 61 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    RCURLY          reduce using rule 61 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    RETURN          reduce using rule 61 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)


state 209

    (62) else -> ELSE . LCURLY statement RCURLY

    LCURLY          shift and go to state 212


state 210

    (63) else -> empty .

    ID              reduce using rule 63 (else -> empty .)
    READ            reduce using rule 63 (else -> empty .)
    PRINT           reduce using rule 63 (else -> empty .)
    FOR             reduce using rule 63 (else -> empty .)
    IF              reduce using rule 63 (else -> empty .)
    WHILE           reduce using rule 63 (else -> empty .)
    RCURLY          reduce using rule 63 (else -> empty .)
    RETURN          reduce using rule 63 (else -> empty .)


state 211

    (41) function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY .

    FUN             reduce using rule 41 (function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY .)
    MAIN            reduce using rule 41 (function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY .)
    $end            reduce using rule 41 (function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY .)


state 212

    (62) else -> ELSE LCURLY . statement RCURLY
    (42) statement -> . statement1 statement
    (43) statement -> . empty
    (44) statement1 -> . asignacion SEMICOLON
    (45) statement1 -> . llamada SEMICOLON
    (46) statement1 -> . lectura SEMICOLON
    (47) statement1 -> . escritura SEMICOLON
    (48) statement1 -> . for
    (49) statement1 -> . if
    (50) statement1 -> . while
    (98) empty -> .
    (51) asignacion -> . ID EQUALS exp
    (52) asignacion -> . ID arr EQUALS exp
    (53) asignacion -> . ID mat EQUALS exp
    (59) llamada -> . ID LPAREN exp RPAREN
    (74) lectura -> . READ LPAREN var1 RPAREN
    (67) escritura -> . PRINT LPAREN escritura1 RPAREN
    (64) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (60) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (61) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (66) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 98 (empty -> .)
    ID              shift and go to state 130
    READ            shift and go to state 131
    PRINT           shift and go to state 132
    FOR             shift and go to state 133
    IF              shift and go to state 134
    WHILE           shift and go to state 135

    statement                      shift and go to state 213
    statement1                     shift and go to state 121
    empty                          shift and go to state 122
    asignacion                     shift and go to state 123
    llamada                        shift and go to state 124
    lectura                        shift and go to state 125
    escritura                      shift and go to state 126
    for                            shift and go to state 127
    if                             shift and go to state 128
    while                          shift and go to state 129

state 213

    (62) else -> ELSE LCURLY statement . RCURLY

    RCURLY          shift and go to state 214


state 214

    (62) else -> ELSE LCURLY statement RCURLY .

    ID              reduce using rule 62 (else -> ELSE LCURLY statement RCURLY .)
    READ            reduce using rule 62 (else -> ELSE LCURLY statement RCURLY .)
    PRINT           reduce using rule 62 (else -> ELSE LCURLY statement RCURLY .)
