Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GT              reduce using rule 114 (mulexp -> pexp DIV addOperadorName saveOperator pexp genera_mul_quad .)
    LT              reduce using rule 114 (mulexp -> pexp DIV addOperadorName saveOperator pexp genera_mul_quad .)
    GTE             reduce using rule 114 (mulexp -> pexp DIV addOperadorName saveOperator pexp genera_mul_quad .)
    LTE             reduce using rule 114 (mulexp -> pexp DIV addOperadorName saveOperator pexp genera_mul_quad .)
    NE              reduce using rule 114 (mulexp -> pexp DIV addOperadorName saveOperator pexp genera_mul_quad .)
    COMPARE         reduce using rule 114 (mulexp -> pexp DIV addOperadorName saveOperator pexp genera_mul_quad .)
    AND             reduce using rule 114 (mulexp -> pexp DIV addOperadorName saveOperator pexp genera_mul_quad .)
    OR              reduce using rule 114 (mulexp -> pexp DIV addOperadorName saveOperator pexp genera_mul_quad .)
    RBRACKET        reduce using rule 114 (mulexp -> pexp DIV addOperadorName saveOperator pexp genera_mul_quad .)
    RPAREN          reduce using rule 114 (mulexp -> pexp DIV addOperadorName saveOperator pexp genera_mul_quad .)
    COMMA           reduce using rule 114 (mulexp -> pexp DIV addOperadorName saveOperator pexp genera_mul_quad .)
    SEMICOLON       reduce using rule 114 (mulexp -> pexp DIV addOperadorName saveOperator pexp genera_mul_quad .)
    TO              reduce using rule 114 (mulexp -> pexp DIV addOperadorName saveOperator pexp genera_mul_quad .)
    CTEI            reduce using rule 114 (mulexp -> pexp DIV addOperadorName saveOperator pexp genera_mul_quad .)
    CTEF            reduce using rule 114 (mulexp -> pexp DIV addOperadorName saveOperator pexp genera_mul_quad .)
    CTEC            reduce using rule 114 (mulexp -> pexp DIV addOperadorName saveOperator pexp genera_mul_quad .)
    CTESTRING       reduce using rule 114 (mulexp -> pexp DIV addOperadorName saveOperator pexp genera_mul_quad .)
    LPAREN          reduce using rule 114 (mulexp -> pexp DIV addOperadorName saveOperator pexp genera_mul_quad .)
    ID              reduce using rule 114 (mulexp -> pexp DIV addOperadorName saveOperator pexp genera_mul_quad .)
    MUL             reduce using rule 114 (mulexp -> pexp DIV addOperadorName saveOperator pexp genera_mul_quad .)
    DIV             reduce using rule 114 (mulexp -> pexp DIV addOperadorName saveOperator pexp genera_mul_quad .)


state 236

    (54) asignacion -> ID addV EQUALS addOperadorName exp . genera_quad_asignacion
    (57) genera_quad_asignacion -> .

    SEMICOLON       reduce using rule 57 (genera_quad_asignacion -> .)
    TO              reduce using rule 57 (genera_quad_asignacion -> .)

    genera_quad_asignacion         shift and go to state 251

state 237

    (55) asignacion -> ID addV arr EQUALS addOperadorName . exp genera_quad_asignacion
    (87) exp -> . nexp genera_quad_or
    (88) exp -> . nexp genera_quad_or OR addOperadorName saveOperator nexp
    (93) nexp -> . compexp genera_quad_and
    (94) nexp -> . compexp genera_quad_and AND addOperadorName saveOperator compexp
    (95) compexp -> . sumexp
    (96) compexp -> . compexp1 sumexp
    (103) sumexp -> . mulexp
    (104) sumexp -> . mulexp PLUS addOperadorName saveOperator mulexp genera_sum_quad
    (105) sumexp -> . mulexp MINUS addOperadorName saveOperator mulexp genera_sum_quad
    (97) compexp1 -> . sumexp GT addOperadorName saveOperator sumexp compare_quad
    (98) compexp1 -> . sumexp LT addOperadorName saveOperator sumexp compare_quad
    (99) compexp1 -> . sumexp GTE addOperadorName saveOperator sumexp compare_quad
    (100) compexp1 -> . sumexp LTE addOperadorName saveOperator sumexp compare_quad
    (101) compexp1 -> . sumexp NE addOperadorName saveOperator sumexp compare_quad
    (102) compexp1 -> . sumexp COMPARE addOperadorName saveOperator sumexp compare_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName saveOperator pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName saveOperator pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (71) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    COMPARE         reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)

    exp                            shift and go to state 252
    nexp                           shift and go to state 68
    compexp                        shift and go to state 69
    sumexp                         shift and go to state 70
    compexp1                       shift and go to state 71
    mulexp                         shift and go to state 72
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 238

    (56) asignacion -> ID addV mat EQUALS addOperadorName . exp genera_quad_asignacion
    (87) exp -> . nexp genera_quad_or
    (88) exp -> . nexp genera_quad_or OR addOperadorName saveOperator nexp
    (93) nexp -> . compexp genera_quad_and
    (94) nexp -> . compexp genera_quad_and AND addOperadorName saveOperator compexp
    (95) compexp -> . sumexp
    (96) compexp -> . compexp1 sumexp
    (103) sumexp -> . mulexp
    (104) sumexp -> . mulexp PLUS addOperadorName saveOperator mulexp genera_sum_quad
    (105) sumexp -> . mulexp MINUS addOperadorName saveOperator mulexp genera_sum_quad
    (97) compexp1 -> . sumexp GT addOperadorName saveOperator sumexp compare_quad
    (98) compexp1 -> . sumexp LT addOperadorName saveOperator sumexp compare_quad
    (99) compexp1 -> . sumexp GTE addOperadorName saveOperator sumexp compare_quad
    (100) compexp1 -> . sumexp LTE addOperadorName saveOperator sumexp compare_quad
    (101) compexp1 -> . sumexp NE addOperadorName saveOperator sumexp compare_quad
    (102) compexp1 -> . sumexp COMPARE addOperadorName saveOperator sumexp compare_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName saveOperator pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName saveOperator pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (71) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    COMPARE         reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)

    exp                            shift and go to state 253
    nexp                           shift and go to state 68
    compexp                        shift and go to state 69
    sumexp                         shift and go to state 70
    compexp1                       shift and go to state 71
    mulexp                         shift and go to state 72
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 239

    (86) lectura -> READ operatorRead LPAREN var1 operatorReadQuad . RPAREN

    RPAREN          shift and go to state 254


state 240

    (79) escritura -> PRINT LPAREN operadorPrint escritura1 operatorPrintQuad . RPAREN

    RPAREN          shift and go to state 255


state 241

    (80) escritura1 -> escritura2 COMMA . escritura2
    (82) escritura2 -> . COMILLA CTESTRING COMILLA
    (83) escritura2 -> . CTEI saveCTE operatorPrintQuad
    (84) escritura2 -> . CTEF saveCTE operatorPrintQuad
    (85) escritura2 -> . exp
    (87) exp -> . nexp genera_quad_or
    (88) exp -> . nexp genera_quad_or OR addOperadorName saveOperator nexp
    (93) nexp -> . compexp genera_quad_and
    (94) nexp -> . compexp genera_quad_and AND addOperadorName saveOperator compexp
    (95) compexp -> . sumexp
    (96) compexp -> . compexp1 sumexp
    (103) sumexp -> . mulexp
    (104) sumexp -> . mulexp PLUS addOperadorName saveOperator mulexp genera_sum_quad
    (105) sumexp -> . mulexp MINUS addOperadorName saveOperator mulexp genera_sum_quad
    (97) compexp1 -> . sumexp GT addOperadorName saveOperator sumexp compare_quad
    (98) compexp1 -> . sumexp LT addOperadorName saveOperator sumexp compare_quad
    (99) compexp1 -> . sumexp GTE addOperadorName saveOperator sumexp compare_quad
    (100) compexp1 -> . sumexp LTE addOperadorName saveOperator sumexp compare_quad
    (101) compexp1 -> . sumexp NE addOperadorName saveOperator sumexp compare_quad
    (102) compexp1 -> . sumexp COMPARE addOperadorName saveOperator sumexp compare_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName saveOperator pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName saveOperator pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (71) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

    COMILLA         shift and go to state 213
    CTEI            shift and go to state 214
    CTEF            shift and go to state 215
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    COMPARE         reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)

    escritura2                     shift and go to state 256
    exp                            shift and go to state 216
    nexp                           shift and go to state 68
    compexp                        shift and go to state 69
    sumexp                         shift and go to state 70
    compexp1                       shift and go to state 71
    mulexp                         shift and go to state 72
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 242

    (82) escritura2 -> COMILLA CTESTRING . COMILLA

    COMILLA         shift and go to state 257


state 243

    (83) escritura2 -> CTEI saveCTE . operatorPrintQuad
