Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GT              reduce using rule 60 (addOperadorName -> .)
    LT              reduce using rule 60 (addOperadorName -> .)
    GTE             reduce using rule 60 (addOperadorName -> .)
    LTE             reduce using rule 60 (addOperadorName -> .)
    NE              reduce using rule 60 (addOperadorName -> .)
    COMPARE         reduce using rule 60 (addOperadorName -> .)
    PLUS            reduce using rule 60 (addOperadorName -> .)
    MINUS           reduce using rule 60 (addOperadorName -> .)
    MUL             reduce using rule 60 (addOperadorName -> .)
    DIV             reduce using rule 60 (addOperadorName -> .)
    SEMICOLON       reduce using rule 60 (addOperadorName -> .)
    TO              reduce using rule 60 (addOperadorName -> .)

    addOperadorName                shift and go to state 250

state 233

    (100) lectura -> READ operatorRead LPAREN var1 . operatorReadQuad RPAREN
    (127) operatorReadQuad -> .

    RPAREN          reduce using rule 127 (operatorReadQuad -> .)

    operatorReadQuad               shift and go to state 251

state 234

    (93) escritura -> PRINT LPAREN operadorPrint escritura1 . operatorPrintQuad RPAREN
    (125) operatorPrintQuad -> .

    RPAREN          reduce using rule 125 (operatorPrintQuad -> .)

    operatorPrintQuad              shift and go to state 252

state 235

    (94) escritura1 -> escritura2 . COMMA escritura2
    (95) escritura1 -> escritura2 .

    COMMA           shift and go to state 253
    RPAREN          reduce using rule 95 (escritura1 -> escritura2 .)


state 236

    (96) escritura2 -> COMILLA . CTESTRING COMILLA

    CTESTRING       shift and go to state 254


state 237

    (97) escritura2 -> CTEI . saveCTE operatorPrintQuad
    (132) pexp -> CTEI . saveCTE
    (141) saveCTE -> .

    COMMA           reduce using rule 141 (saveCTE -> .)
    RPAREN          reduce using rule 141 (saveCTE -> .)
    MUL             reduce using rule 141 (saveCTE -> .)
    DIV             reduce using rule 141 (saveCTE -> .)
    PLUS            reduce using rule 141 (saveCTE -> .)
    MINUS           reduce using rule 141 (saveCTE -> .)
    GT              reduce using rule 141 (saveCTE -> .)
    LT              reduce using rule 141 (saveCTE -> .)
    GTE             reduce using rule 141 (saveCTE -> .)
    LTE             reduce using rule 141 (saveCTE -> .)
    NE              reduce using rule 141 (saveCTE -> .)
    COMPARE         reduce using rule 141 (saveCTE -> .)
    AND             reduce using rule 141 (saveCTE -> .)
    OR              reduce using rule 141 (saveCTE -> .)

    saveCTE                        shift and go to state 255

state 238

    (98) escritura2 -> CTEF . saveCTE operatorPrintQuad
    (133) pexp -> CTEF . saveCTE
    (141) saveCTE -> .

    COMMA           reduce using rule 141 (saveCTE -> .)
    RPAREN          reduce using rule 141 (saveCTE -> .)
    MUL             reduce using rule 141 (saveCTE -> .)
    DIV             reduce using rule 141 (saveCTE -> .)
    PLUS            reduce using rule 141 (saveCTE -> .)
    MINUS           reduce using rule 141 (saveCTE -> .)
    GT              reduce using rule 141 (saveCTE -> .)
    LT              reduce using rule 141 (saveCTE -> .)
    GTE             reduce using rule 141 (saveCTE -> .)
    LTE             reduce using rule 141 (saveCTE -> .)
    NE              reduce using rule 141 (saveCTE -> .)
    COMPARE         reduce using rule 141 (saveCTE -> .)
    AND             reduce using rule 141 (saveCTE -> .)
    OR              reduce using rule 141 (saveCTE -> .)

    saveCTE                        shift and go to state 256

state 239

    (99) escritura2 -> exp .

    COMMA           reduce using rule 99 (escritura2 -> exp .)
    RPAREN          reduce using rule 99 (escritura2 -> exp .)


state 240

    (87) for -> FOR for_op LPAREN for1 . RPAREN for_quad LCURLY statement RCURLY loop_end

    RPAREN          shift and go to state 257


state 241

    (88) for1 -> FROM . asignacion TO exp
    (56) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (57) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (58) asignacion -> . ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion

    ID              shift and go to state 259

    asignacion                     shift and go to state 258

state 242

    (82) if -> IF LPAREN exp RPAREN . if_quad LCURLY statement RCURLY else end_if
    (106) if_quad -> .

    LCURLY          reduce using rule 106 (if_quad -> .)

    if_quad                        shift and go to state 260

state 243

    (92) while -> WHILE while_op LPAREN exp . RPAREN while_quad LCURLY statement RCURLY loop_end

    RPAREN          shift and go to state 261


state 244

    (42) function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement . RCURLY

    RCURLY          shift and go to state 262


state 245

    (43) function2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement . RETURN operadorReturn exp quad_return SEMICOLON RCURLY

    RETURN          shift and go to state 263


state 246

    (74) llamada -> ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad .

    MUL             reduce using rule 74 (llamada -> ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad .)
    DIV             reduce using rule 74 (llamada -> ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad .)
    PLUS            reduce using rule 74 (llamada -> ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad .)
    MINUS           reduce using rule 74 (llamada -> ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad .)
    GT              reduce using rule 74 (llamada -> ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad .)
    LT              reduce using rule 74 (llamada -> ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad .)
    GTE             reduce using rule 74 (llamada -> ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad .)
    LTE             reduce using rule 74 (llamada -> ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad .)
    NE              reduce using rule 74 (llamada -> ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad .)
    COMPARE         reduce using rule 74 (llamada -> ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad .)
    AND             reduce using rule 74 (llamada -> ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad .)
    OR              reduce using rule 74 (llamada -> ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad .)
    RBRACKET        reduce using rule 74 (llamada -> ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad .)
    RPAREN          reduce using rule 74 (llamada -> ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad .)
    COMMA           reduce using rule 74 (llamada -> ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad .)
    SEMICOLON       reduce using rule 74 (llamada -> ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad .)
    TO              reduce using rule 74 (llamada -> ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad .)
    CTEI            reduce using rule 74 (llamada -> ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad .)
    CTEF            reduce using rule 74 (llamada -> ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad .)
    CTEC            reduce using rule 74 (llamada -> ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad .)
    CTESTRING       reduce using rule 74 (llamada -> ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad .)
    LPAREN          reduce using rule 74 (llamada -> ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad .)
    ID              reduce using rule 74 (llamada -> ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad .)


state 247

    (76) aux_exp -> exp quad_param COMMA cuenta_parametros . aux_exp
    (75) aux_exp -> . exp
    (76) aux_exp -> . exp quad_param COMMA cuenta_parametros aux_exp
    (77) aux_exp -> . empty ZeroParameters
    (101) exp -> . nexp
    (102) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (138) empty -> .
    (109) nexp -> . compexp
    (110) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (111) compexp -> . sumexp
    (112) compexp -> . compexp1 sumexp
    (119) sumexp -> . mulexp
    (120) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (121) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (113) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (114) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (115) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (116) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (117) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (118) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (128) mulexp -> . pexp
    (129) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (130) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (131) pexp -> . var1 saveId
    (132) pexp -> . CTEI saveCTE
    (133) pexp -> . CTEF saveCTE
    (134) pexp -> . CTEC saveCTE
    (135) pexp -> . CTESTRING saveCTE
    (136) pexp -> . llamada
    (137) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (74) llamada -> . ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad

    RPAREN          reduce using rule 138 (empty -> .)
    MUL             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    PLUS            reduce using rule 138 (empty -> .)
    MINUS           reduce using rule 138 (empty -> .)
    GT              reduce using rule 138 (empty -> .)
    LT              reduce using rule 138 (empty -> .)
    GTE             reduce using rule 138 (empty -> .)
    LTE             reduce using rule 138 (empty -> .)
    NE              reduce using rule 138 (empty -> .)
    COMPARE         reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)
    CTEI            shift and go to state 105
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83

    exp                            shift and go to state 180
    aux_exp                        shift and go to state 264
    empty                          shift and go to state 181
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81

state 248

    (56) asignacion -> ID saveId2 EQUALS addOperadorName exp . genera_quad_asignacion
    (59) genera_quad_asignacion -> .

    SEMICOLON       reduce using rule 59 (genera_quad_asignacion -> .)
    TO              reduce using rule 59 (genera_quad_asignacion -> .)

    genera_quad_asignacion         shift and go to state 265

state 249

    (57) asignacion -> ID saveId2 arr EQUALS addOperadorName . exp genera_quad_asignacion
    (101) exp -> . nexp
    (102) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (109) nexp -> . compexp
    (110) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (111) compexp -> . sumexp
    (112) compexp -> . compexp1 sumexp
    (119) sumexp -> . mulexp
    (120) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (121) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (113) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (114) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (115) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (116) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (117) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (118) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (128) mulexp -> . pexp
    (129) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (130) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (131) pexp -> . var1 saveId
    (132) pexp -> . CTEI saveCTE
    (133) pexp -> . CTEF saveCTE
