Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    (55) asignacion -> . ID mat EQUALS exp
    (61) llamada -> . ID LPAREN exp RPAREN
    (76) lectura -> . READ LPAREN var1 RPAREN
    (69) escritura -> . PRINT LPAREN escritura1 RPAREN
    (66) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (62) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (63) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (68) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 100 (empty -> .)
    ID              shift and go to state 117
    READ            shift and go to state 118
    PRINT           shift and go to state 119
    FOR             shift and go to state 120
    IF              shift and go to state 121
    WHILE           shift and go to state 122

    statement                      shift and go to state 206
    statement1                     shift and go to state 108
    empty                          shift and go to state 109
    asignacion                     shift and go to state 110
    llamada                        shift and go to state 111
    lectura                        shift and go to state 112
    escritura                      shift and go to state 113
    for                            shift and go to state 114
    if                             shift and go to state 115
    while                          shift and go to state 116

state 201

    (42) function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement . RCURLY

    RCURLY          shift and go to state 207


state 202

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement . RETURN exp SEMICOLON RCURLY

    RETURN          shift and go to state 208


state 203

    (66) for -> FOR LPAREN for1 RPAREN LCURLY statement . RCURLY

    RCURLY          shift and go to state 209


state 204

    (67) for1 -> FROM asignacion TO exp .

    RPAREN          reduce using rule 67 (for1 -> FROM asignacion TO exp .)


state 205

    (62) if -> IF LPAREN exp RPAREN LCURLY statement . RCURLY
    (63) if -> IF LPAREN exp RPAREN LCURLY statement . RCURLY else

    RCURLY          shift and go to state 210


state 206

    (68) while -> WHILE LPAREN exp RPAREN LCURLY statement . RCURLY

    RCURLY          shift and go to state 211


state 207

    (42) function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .

    FUN             reduce using rule 42 (function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .)
    MAIN            reduce using rule 42 (function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .)
    $end            reduce using rule 42 (function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .)


state 208

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN . exp SEMICOLON RCURLY
    (77) exp -> . nexp
    (78) exp -> . nexp OR nexp
    (79) nexp -> . compexp
    (80) nexp -> . compexp AND compexp
    (81) compexp -> . sumexp
    (82) compexp -> . compexp1 sumexp
    (88) sumexp -> . mulexp
    (89) sumexp -> . mulexp PLUS mulexp
    (90) sumexp -> . mulexp MINUS mulexp
    (83) compexp1 -> . sumexp GT sumexp
    (84) compexp1 -> . sumexp LT sumexp
    (85) compexp1 -> . sumexp GTE sumexp
    (86) compexp1 -> . sumexp LTE sumexp
    (87) compexp1 -> . sumexp NE sumexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL pexp
    (93) mulexp -> . pexp DIV pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

    CTEI            shift and go to state 100
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    GT              reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    GTE             reduce using rule 100 (empty -> .)
    LTE             reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)

    exp                            shift and go to state 212
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 209

    (66) for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .

    ID              reduce using rule 66 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    READ            reduce using rule 66 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    PRINT           reduce using rule 66 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    FOR             reduce using rule 66 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    IF              reduce using rule 66 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    WHILE           reduce using rule 66 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    RCURLY          reduce using rule 66 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    RETURN          reduce using rule 66 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)


state 210

    (62) if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .
    (63) if -> IF LPAREN exp RPAREN LCURLY statement RCURLY . else
    (64) else -> . ELSE LCURLY statement RCURLY
    (65) else -> . empty
    (100) empty -> .

  ! reduce/reduce conflict for ID resolved using rule 62 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for READ resolved using rule 62 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for PRINT resolved using rule 62 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for FOR resolved using rule 62 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for IF resolved using rule 62 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for WHILE resolved using rule 62 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for RCURLY resolved using rule 62 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for RETURN resolved using rule 62 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    ID              reduce using rule 62 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    READ            reduce using rule 62 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    PRINT           reduce using rule 62 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    FOR             reduce using rule 62 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    IF              reduce using rule 62 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    WHILE           reduce using rule 62 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    RCURLY          reduce using rule 62 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    RETURN          reduce using rule 62 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    ELSE            shift and go to state 214

  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! READ            [ reduce using rule 100 (empty -> .) ]
  ! PRINT           [ reduce using rule 100 (empty -> .) ]
  ! FOR             [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! WHILE           [ reduce using rule 100 (empty -> .) ]
  ! RCURLY          [ reduce using rule 100 (empty -> .) ]
  ! RETURN          [ reduce using rule 100 (empty -> .) ]

    else                           shift and go to state 213
    empty                          shift and go to state 215

state 211

    (68) while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .

    ID              reduce using rule 68 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    READ            reduce using rule 68 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    PRINT           reduce using rule 68 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    FOR             reduce using rule 68 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    IF              reduce using rule 68 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    WHILE           reduce using rule 68 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    RCURLY          reduce using rule 68 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    RETURN          reduce using rule 68 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)


state 212

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp . SEMICOLON RCURLY

    SEMICOLON       shift and go to state 216


state 213

    (63) if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .

    ID              reduce using rule 63 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    READ            reduce using rule 63 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    PRINT           reduce using rule 63 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    FOR             reduce using rule 63 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    IF              reduce using rule 63 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    WHILE           reduce using rule 63 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    RCURLY          reduce using rule 63 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    RETURN          reduce using rule 63 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)


state 214

    (64) else -> ELSE . LCURLY statement RCURLY

    LCURLY          shift and go to state 217


state 215

    (65) else -> empty .

    ID              reduce using rule 65 (else -> empty .)
    READ            reduce using rule 65 (else -> empty .)
    PRINT           reduce using rule 65 (else -> empty .)
    FOR             reduce using rule 65 (else -> empty .)
    IF              reduce using rule 65 (else -> empty .)
    WHILE           reduce using rule 65 (else -> empty .)
    RCURLY          reduce using rule 65 (else -> empty .)
    RETURN          reduce using rule 65 (else -> empty .)


state 216

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON . RCURLY

    RCURLY          shift and go to state 218


state 217

    (64) else -> ELSE LCURLY . statement RCURLY
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (100) empty -> .
    (53) asignacion -> . ID EQUALS exp
    (54) asignacion -> . ID arr EQUALS exp
    (55) asignacion -> . ID mat EQUALS exp
    (61) llamada -> . ID LPAREN exp RPAREN
    (76) lectura -> . READ LPAREN var1 RPAREN
    (69) escritura -> . PRINT LPAREN escritura1 RPAREN
    (66) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (62) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (63) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (68) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 100 (empty -> .)
    ID              shift and go to state 117
    READ            shift and go to state 118
    PRINT           shift and go to state 119
    FOR             shift and go to state 120
    IF              shift and go to state 121
    WHILE           shift and go to state 122

    statement                      shift and go to state 219
    statement1                     shift and go to state 108
    empty                          shift and go to state 109
    asignacion                     shift and go to state 110
    llamada                        shift and go to state 111
    lectura                        shift and go to state 112
    escritura                      shift and go to state 113
    for                            shift and go to state 114
    if                             shift and go to state 115
    while                          shift and go to state 116

state 218

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY .

    FUN             reduce using rule 43 (function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY .)
    MAIN            reduce using rule 43 (function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY .)
    $end            reduce using rule 43 (function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY .)


state 219

    (64) else -> ELSE LCURLY statement . RCURLY

    RCURLY          shift and go to state 220


state 220

    (64) else -> ELSE LCURLY statement RCURLY .

    ID              reduce using rule 64 (else -> ELSE LCURLY statement RCURLY .)
    READ            reduce using rule 64 (else -> ELSE LCURLY statement RCURLY .)
    PRINT           reduce using rule 64 (else -> ELSE LCURLY statement RCURLY .)
    FOR             reduce using rule 64 (else -> ELSE LCURLY statement RCURLY .)
    IF              reduce using rule 64 (else -> ELSE LCURLY statement RCURLY .)
    WHILE           reduce using rule 64 (else -> ELSE LCURLY statement RCURLY .)
    RCURLY          reduce using rule 64 (else -> ELSE LCURLY statement RCURLY .)
    RETURN          reduce using rule 64 (else -> ELSE LCURLY statement RCURLY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAIN in state 5 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 41 resolved as shift
WARNING: shift/reduce conflict for ID in state 53 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 54 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 55 resolved as shift
