Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (51) statement1 -> . if
    (52) statement1 -> . while
    (122) empty -> .
    (53) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (54) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (55) asignacion -> . ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (70) llamada -> . ID LPAREN exp RPAREN
    (85) lectura -> . READ operatorRead LPAREN var1 operatorReadQuad RPAREN
    (78) escritura -> . PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
    (75) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (71) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY
    (72) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else
    (77) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 122 (empty -> .)
    ID              shift and go to state 122
    READ            shift and go to state 123
    PRINT           shift and go to state 124
    FOR             shift and go to state 125
    IF              shift and go to state 126
    WHILE           shift and go to state 127

    statement                      shift and go to state 248
    statement1                     shift and go to state 113
    empty                          shift and go to state 114
    asignacion                     shift and go to state 115
    llamada                        shift and go to state 116
    lectura                        shift and go to state 117
    escritura                      shift and go to state 118
    for                            shift and go to state 119
    if                             shift and go to state 120
    while                          shift and go to state 121

state 234

    (76) for1 -> FROM asignacion TO . exp
    (86) exp -> . nexp
    (87) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (93) nexp -> . compexp
    (94) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (95) compexp -> . sumexp
    (96) compexp -> . compexp1 sumexp
    (103) sumexp -> . mulexp
    (104) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (105) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (97) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (98) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (99) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (100) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (101) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (102) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    COMPARE         reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)

    exp                            shift and go to state 249
    nexp                           shift and go to state 68
    compexp                        shift and go to state 69
    sumexp                         shift and go to state 70
    compexp1                       shift and go to state 71
    mulexp                         shift and go to state 72
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 235

    (71) if -> IF LPAREN exp RPAREN if_quad . LCURLY statement RCURLY
    (72) if -> IF LPAREN exp RPAREN if_quad . LCURLY statement RCURLY else

    LCURLY          shift and go to state 250


state 236

    (77) while -> WHILE LPAREN exp RPAREN LCURLY . statement RCURLY
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (122) empty -> .
    (53) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (54) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (55) asignacion -> . ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (70) llamada -> . ID LPAREN exp RPAREN
    (85) lectura -> . READ operatorRead LPAREN var1 operatorReadQuad RPAREN
    (78) escritura -> . PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
    (75) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (71) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY
    (72) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else
    (77) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 122 (empty -> .)
    ID              shift and go to state 122
    READ            shift and go to state 123
    PRINT           shift and go to state 124
    FOR             shift and go to state 125
    IF              shift and go to state 126
    WHILE           shift and go to state 127

    statement                      shift and go to state 251
    statement1                     shift and go to state 113
    empty                          shift and go to state 114
    asignacion                     shift and go to state 115
    llamada                        shift and go to state 116
    lectura                        shift and go to state 117
    escritura                      shift and go to state 118
    for                            shift and go to state 119
    if                             shift and go to state 120
    while                          shift and go to state 121

state 237

    (42) function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement . RCURLY

    RCURLY          shift and go to state 252


state 238

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement . RETURN exp SEMICOLON RCURLY

    RETURN          shift and go to state 253


state 239

    (53) asignacion -> ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion .

    SEMICOLON       reduce using rule 53 (asignacion -> ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion .)
    TO              reduce using rule 53 (asignacion -> ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion .)


state 240

    (54) asignacion -> ID saveId2 arr EQUALS addOperadorName exp . genera_quad_asignacion
    (56) genera_quad_asignacion -> .

    SEMICOLON       reduce using rule 56 (genera_quad_asignacion -> .)
    TO              reduce using rule 56 (genera_quad_asignacion -> .)

    genera_quad_asignacion         shift and go to state 254

state 241

    (55) asignacion -> ID saveId2 mat EQUALS addOperadorName exp . genera_quad_asignacion
    (56) genera_quad_asignacion -> .

    SEMICOLON       reduce using rule 56 (genera_quad_asignacion -> .)
    TO              reduce using rule 56 (genera_quad_asignacion -> .)

    genera_quad_asignacion         shift and go to state 255

state 242

    (85) lectura -> READ operatorRead LPAREN var1 operatorReadQuad RPAREN .

    SEMICOLON       reduce using rule 85 (lectura -> READ operatorRead LPAREN var1 operatorReadQuad RPAREN .)


state 243

    (78) escritura -> PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN .

    SEMICOLON       reduce using rule 78 (escritura -> PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN .)


state 244

    (79) escritura1 -> escritura2 COMMA escritura2 .

    RPAREN          reduce using rule 79 (escritura1 -> escritura2 COMMA escritura2 .)


state 245

    (81) escritura2 -> COMILLA CTESTRING COMILLA .

    COMMA           reduce using rule 81 (escritura2 -> COMILLA CTESTRING COMILLA .)
    RPAREN          reduce using rule 81 (escritura2 -> COMILLA CTESTRING COMILLA .)


state 246

    (82) escritura2 -> CTEI saveCTE operatorPrintQuad .

    COMMA           reduce using rule 82 (escritura2 -> CTEI saveCTE operatorPrintQuad .)
    RPAREN          reduce using rule 82 (escritura2 -> CTEI saveCTE operatorPrintQuad .)


state 247

    (83) escritura2 -> CTEF saveCTE operatorPrintQuad .

    COMMA           reduce using rule 83 (escritura2 -> CTEF saveCTE operatorPrintQuad .)
    RPAREN          reduce using rule 83 (escritura2 -> CTEF saveCTE operatorPrintQuad .)


state 248

    (75) for -> FOR LPAREN for1 RPAREN LCURLY statement . RCURLY

    RCURLY          shift and go to state 256


state 249

    (76) for1 -> FROM asignacion TO exp .

    RPAREN          reduce using rule 76 (for1 -> FROM asignacion TO exp .)


state 250

    (71) if -> IF LPAREN exp RPAREN if_quad LCURLY . statement RCURLY
    (72) if -> IF LPAREN exp RPAREN if_quad LCURLY . statement RCURLY else
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (122) empty -> .
    (53) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (54) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (55) asignacion -> . ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (70) llamada -> . ID LPAREN exp RPAREN
    (85) lectura -> . READ operatorRead LPAREN var1 operatorReadQuad RPAREN
    (78) escritura -> . PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
    (75) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (71) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY
    (72) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else
    (77) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 122 (empty -> .)
    ID              shift and go to state 122
    READ            shift and go to state 123
    PRINT           shift and go to state 124
    FOR             shift and go to state 125
    IF              shift and go to state 126
    WHILE           shift and go to state 127

    statement                      shift and go to state 257
    statement1                     shift and go to state 113
    empty                          shift and go to state 114
    asignacion                     shift and go to state 115
    llamada                        shift and go to state 116
    lectura                        shift and go to state 117
    escritura                      shift and go to state 118
    for                            shift and go to state 119
    if                             shift and go to state 120
    while                          shift and go to state 121

state 251

    (77) while -> WHILE LPAREN exp RPAREN LCURLY statement . RCURLY

    RCURLY          shift and go to state 258


state 252

    (42) function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY .

    FUN             reduce using rule 42 (function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY .)
    MAIN            reduce using rule 42 (function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY .)
    $end            reduce using rule 42 (function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY .)


state 253

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN . exp SEMICOLON RCURLY
