Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LBRACKET        reduce using rule 58 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)


state 194

    (54) if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .
    (55) if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET . else
    (56) else -> . ELSE LBRACKET statement LBRACKET
    (57) else -> . empty
    (90) empty -> .

  ! reduce/reduce conflict for ID resolved using rule 54 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
  ! reduce/reduce conflict for READ resolved using rule 54 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
  ! reduce/reduce conflict for PRINT resolved using rule 54 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
  ! reduce/reduce conflict for FOR resolved using rule 54 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
  ! reduce/reduce conflict for IF resolved using rule 54 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
  ! reduce/reduce conflict for LPAREN resolved using rule 54 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
  ! reduce/reduce conflict for RCURLY resolved using rule 54 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
  ! reduce/reduce conflict for RETURN resolved using rule 54 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 54 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 54 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
    ID              reduce using rule 54 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
    READ            reduce using rule 54 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
    PRINT           reduce using rule 54 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
    FOR             reduce using rule 54 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
    IF              reduce using rule 54 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
    LPAREN          reduce using rule 54 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
    RCURLY          reduce using rule 54 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
    RETURN          reduce using rule 54 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
    RBRACKET        reduce using rule 54 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
    LBRACKET        reduce using rule 54 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
    ELSE            shift and go to state 197

  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! READ            [ reduce using rule 90 (empty -> .) ]
  ! PRINT           [ reduce using rule 90 (empty -> .) ]
  ! FOR             [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! LPAREN          [ reduce using rule 90 (empty -> .) ]
  ! RCURLY          [ reduce using rule 90 (empty -> .) ]
  ! RETURN          [ reduce using rule 90 (empty -> .) ]
  ! RBRACKET        [ reduce using rule 90 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 90 (empty -> .) ]

    else                           shift and go to state 196
    empty                          shift and go to state 198

state 195

    (35) function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON . RCURLY

    RCURLY          shift and go to state 199


state 196

    (55) if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET else .

    ID              reduce using rule 55 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET else .)
    READ            reduce using rule 55 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET else .)
    PRINT           reduce using rule 55 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET else .)
    FOR             reduce using rule 55 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET else .)
    IF              reduce using rule 55 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET else .)
    LPAREN          reduce using rule 55 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET else .)
    RCURLY          reduce using rule 55 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET else .)
    RETURN          reduce using rule 55 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET else .)
    RBRACKET        reduce using rule 55 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET else .)
    LBRACKET        reduce using rule 55 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET else .)


state 197

    (56) else -> ELSE . LBRACKET statement LBRACKET

    LBRACKET        shift and go to state 200


state 198

    (57) else -> empty .

    ID              reduce using rule 57 (else -> empty .)
    READ            reduce using rule 57 (else -> empty .)
    PRINT           reduce using rule 57 (else -> empty .)
    FOR             reduce using rule 57 (else -> empty .)
    IF              reduce using rule 57 (else -> empty .)
    LPAREN          reduce using rule 57 (else -> empty .)
    RCURLY          reduce using rule 57 (else -> empty .)
    RETURN          reduce using rule 57 (else -> empty .)
    RBRACKET        reduce using rule 57 (else -> empty .)
    LBRACKET        reduce using rule 57 (else -> empty .)


state 199

    (35) function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY .

    FUN             reduce using rule 35 (function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY .)
    MAIN            reduce using rule 35 (function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY .)
    $end            reduce using rule 35 (function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY .)


state 200

    (56) else -> ELSE LBRACKET . statement LBRACKET
    (36) statement -> . statement1 statement
    (37) statement -> . empty
    (38) statement1 -> . asignacion SEMICOLON
    (39) statement1 -> . llamada SEMICOLON
    (40) statement1 -> . lectura SEMICOLON
    (41) statement1 -> . escritura SEMICOLON
    (42) statement1 -> . for
    (43) statement1 -> . if
    (44) statement1 -> . while
    (90) empty -> .
    (45) asignacion -> . ID EQUALS exp
    (46) asignacion -> . ID arr EQUALS exp
    (47) asignacion -> . ID mat EQUALS exp
    (53) llamada -> . ID LPAREN exp RPAREN
    (66) lectura -> . READ LPAREN var1 RPAREN
    (61) escritura -> . PRINT LPAREN escritura1 RPAREN
    (58) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (54) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET
    (55) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET else
    (60) while -> . LPAREN exp RPAREN LCURLY statement RCURLY

    LBRACKET        reduce using rule 90 (empty -> .)
    ID              shift and go to state 122
    READ            shift and go to state 123
    PRINT           shift and go to state 124
    FOR             shift and go to state 125
    IF              shift and go to state 126
    LPAREN          shift and go to state 111

    statement                      shift and go to state 201
    statement1                     shift and go to state 113
    empty                          shift and go to state 114
    asignacion                     shift and go to state 115
    llamada                        shift and go to state 116
    lectura                        shift and go to state 117
    escritura                      shift and go to state 118
    for                            shift and go to state 119
    if                             shift and go to state 120
    while                          shift and go to state 121

state 201

    (56) else -> ELSE LBRACKET statement . LBRACKET

    LBRACKET        shift and go to state 202


state 202

    (56) else -> ELSE LBRACKET statement LBRACKET .

    ID              reduce using rule 56 (else -> ELSE LBRACKET statement LBRACKET .)
    READ            reduce using rule 56 (else -> ELSE LBRACKET statement LBRACKET .)
    PRINT           reduce using rule 56 (else -> ELSE LBRACKET statement LBRACKET .)
    FOR             reduce using rule 56 (else -> ELSE LBRACKET statement LBRACKET .)
    IF              reduce using rule 56 (else -> ELSE LBRACKET statement LBRACKET .)
    LPAREN          reduce using rule 56 (else -> ELSE LBRACKET statement LBRACKET .)
    RCURLY          reduce using rule 56 (else -> ELSE LBRACKET statement LBRACKET .)
    RETURN          reduce using rule 56 (else -> ELSE LBRACKET statement LBRACKET .)
    RBRACKET        reduce using rule 56 (else -> ELSE LBRACKET statement LBRACKET .)
    LBRACKET        reduce using rule 56 (else -> ELSE LBRACKET statement LBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAIN in state 4 resolved as shift
WARNING: shift/reduce conflict for INT in state 11 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 11 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 11 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 30 resolved as shift
WARNING: shift/reduce conflict for ID in state 40 resolved as shift
WARNING: shift/reduce conflict for ID in state 41 resolved as shift
WARNING: shift/reduce conflict for ID in state 42 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 57 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 63 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 63 resolved as shift
WARNING: shift/reduce conflict for MUL in state 64 resolved as shift
WARNING: shift/reduce conflict for DIV in state 64 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 70 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 70 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 79 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 79 resolved as shift
WARNING: shift/reduce conflict for CTEC in state 79 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 79 resolved as shift
WARNING: shift/reduce conflict for ID in state 79 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 80 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 80 resolved as shift
WARNING: shift/reduce conflict for CTEC in state 80 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 80 resolved as shift
WARNING: shift/reduce conflict for ID in state 80 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 81 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 81 resolved as shift
WARNING: shift/reduce conflict for CTEC in state 81 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 81 resolved as shift
WARNING: shift/reduce conflict for ID in state 81 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 82 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 82 resolved as shift
WARNING: shift/reduce conflict for CTEC in state 82 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 82 resolved as shift
WARNING: shift/reduce conflict for ID in state 82 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 83 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 83 resolved as shift
WARNING: shift/reduce conflict for CTEC in state 83 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 83 resolved as shift
WARNING: shift/reduce conflict for ID in state 83 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 86 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 86 resolved as shift
WARNING: shift/reduce conflict for CTEC in state 86 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 86 resolved as shift
WARNING: shift/reduce conflict for ID in state 86 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 87 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 87 resolved as shift
WARNING: shift/reduce conflict for CTEC in state 87 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 87 resolved as shift
WARNING: shift/reduce conflict for ID in state 87 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 88 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 88 resolved as shift
WARNING: shift/reduce conflict for CTEC in state 88 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 88 resolved as shift
WARNING: shift/reduce conflict for ID in state 88 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 89 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 89 resolved as shift
WARNING: shift/reduce conflict for CTEC in state 89 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 89 resolved as shift
WARNING: shift/reduce conflict for ID in state 89 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 129 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 132 resolved as shift
WARNING: reduce/reduce conflict in state 194 resolved using rule (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET)
