Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (107) empty -> .
    (53) asignacion -> . ID EQUALS exp
    (54) asignacion -> . ID arr EQUALS exp
    (55) asignacion -> . ID mat EQUALS exp
    (62) llamada -> . ID LPAREN exp RPAREN
    (77) lectura -> . READ LPAREN var1 RPAREN
    (70) escritura -> . PRINT LPAREN escritura1 RPAREN
    (67) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (63) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (64) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (69) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 107 (empty -> .)
    ID              shift and go to state 124
    READ            shift and go to state 125
    PRINT           shift and go to state 126
    FOR             shift and go to state 127
    IF              shift and go to state 128
    WHILE           shift and go to state 129

    statement                      shift and go to state 227
    statement1                     shift and go to state 115
    empty                          shift and go to state 116
    asignacion                     shift and go to state 117
    llamada                        shift and go to state 118
    lectura                        shift and go to state 119
    escritura                      shift and go to state 120
    for                            shift and go to state 121
    if                             shift and go to state 122
    while                          shift and go to state 123

state 220

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars . statement RETURN exp SEMICOLON RCURLY
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (107) empty -> .
    (53) asignacion -> . ID EQUALS exp
    (54) asignacion -> . ID arr EQUALS exp
    (55) asignacion -> . ID mat EQUALS exp
    (62) llamada -> . ID LPAREN exp RPAREN
    (77) lectura -> . READ LPAREN var1 RPAREN
    (70) escritura -> . PRINT LPAREN escritura1 RPAREN
    (67) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (63) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (64) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (69) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RETURN          reduce using rule 107 (empty -> .)
    ID              shift and go to state 124
    READ            shift and go to state 125
    PRINT           shift and go to state 126
    FOR             shift and go to state 127
    IF              shift and go to state 128
    WHILE           shift and go to state 129

    statement                      shift and go to state 228
    statement1                     shift and go to state 115
    empty                          shift and go to state 116
    asignacion                     shift and go to state 117
    llamada                        shift and go to state 118
    lectura                        shift and go to state 119
    escritura                      shift and go to state 120
    for                            shift and go to state 121
    if                             shift and go to state 122
    while                          shift and go to state 123

state 221

    (71) escritura1 -> escritura2 COMMA escritura2 .

    RPAREN          reduce using rule 71 (escritura1 -> escritura2 COMMA escritura2 .)


state 222

    (73) escritura2 -> COMILLA CTESTRING COMILLA .

    COMMA           reduce using rule 73 (escritura2 -> COMILLA CTESTRING COMILLA .)
    RPAREN          reduce using rule 73 (escritura2 -> COMILLA CTESTRING COMILLA .)


state 223

    (67) for -> FOR LPAREN for1 RPAREN LCURLY . statement RCURLY
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (107) empty -> .
    (53) asignacion -> . ID EQUALS exp
    (54) asignacion -> . ID arr EQUALS exp
    (55) asignacion -> . ID mat EQUALS exp
    (62) llamada -> . ID LPAREN exp RPAREN
    (77) lectura -> . READ LPAREN var1 RPAREN
    (70) escritura -> . PRINT LPAREN escritura1 RPAREN
    (67) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (63) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (64) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (69) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 107 (empty -> .)
    ID              shift and go to state 124
    READ            shift and go to state 125
    PRINT           shift and go to state 126
    FOR             shift and go to state 127
    IF              shift and go to state 128
    WHILE           shift and go to state 129

    statement                      shift and go to state 229
    statement1                     shift and go to state 115
    empty                          shift and go to state 116
    asignacion                     shift and go to state 117
    llamada                        shift and go to state 118
    lectura                        shift and go to state 119
    escritura                      shift and go to state 120
    for                            shift and go to state 121
    if                             shift and go to state 122
    while                          shift and go to state 123

state 224

    (68) for1 -> FROM asignacion TO . exp
    (78) exp -> . nexp
    (79) exp -> . nexp OR saveOperator nexp
    (82) nexp -> . compexp
    (83) nexp -> . compexp AND saveOperator compexp
    (84) compexp -> . sumexp
    (85) compexp -> . compexp1 sumexp
    (92) sumexp -> . mulexp
    (93) sumexp -> . mulexp PLUS genera_sum_quad saveOperator mulexp
    (94) sumexp -> . mulexp MINUS genera_sum_quad saveOperator mulexp
    (86) compexp1 -> . sumexp GT saveOperator sumexp
    (87) compexp1 -> . sumexp LT saveOperator sumexp
    (88) compexp1 -> . sumexp GTE saveOperator sumexp
    (89) compexp1 -> . sumexp LTE saveOperator sumexp
    (90) compexp1 -> . sumexp NE saveOperator sumexp
    (91) compexp1 -> . sumexp COMPARE saveOperator sumexp
    (97) mulexp -> . pexp
    (98) mulexp -> . pexp MUL saveOperator pexp
    (99) mulexp -> . pexp DIV saveOperator pexp
    (100) pexp -> . var1 saveId
    (101) pexp -> . CTEI saveCTE
    (102) pexp -> . CTEF saveCTE
    (103) pexp -> . CTEC saveCTE
    (104) pexp -> . CTESTRING saveCTE
    (105) pexp -> . llamada
    (106) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (107) empty -> .

    CTEI            shift and go to state 103
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 107 (empty -> .)
    DIV             reduce using rule 107 (empty -> .)
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    GT              reduce using rule 107 (empty -> .)
    LT              reduce using rule 107 (empty -> .)
    GTE             reduce using rule 107 (empty -> .)
    LTE             reduce using rule 107 (empty -> .)
    NE              reduce using rule 107 (empty -> .)
    COMPARE         reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    RPAREN          reduce using rule 107 (empty -> .)

    exp                            shift and go to state 230
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 42

state 225

    (63) if -> IF LPAREN exp RPAREN LCURLY . statement RCURLY
    (64) if -> IF LPAREN exp RPAREN LCURLY . statement RCURLY else
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (107) empty -> .
    (53) asignacion -> . ID EQUALS exp
    (54) asignacion -> . ID arr EQUALS exp
    (55) asignacion -> . ID mat EQUALS exp
    (62) llamada -> . ID LPAREN exp RPAREN
    (77) lectura -> . READ LPAREN var1 RPAREN
    (70) escritura -> . PRINT LPAREN escritura1 RPAREN
    (67) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (63) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (64) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (69) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 107 (empty -> .)
    ID              shift and go to state 124
    READ            shift and go to state 125
    PRINT           shift and go to state 126
    FOR             shift and go to state 127
    IF              shift and go to state 128
    WHILE           shift and go to state 129

    statement                      shift and go to state 231
    statement1                     shift and go to state 115
    empty                          shift and go to state 116
    asignacion                     shift and go to state 117
    llamada                        shift and go to state 118
    lectura                        shift and go to state 119
    escritura                      shift and go to state 120
    for                            shift and go to state 121
    if                             shift and go to state 122
    while                          shift and go to state 123

state 226

    (69) while -> WHILE LPAREN exp RPAREN LCURLY . statement RCURLY
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (107) empty -> .
    (53) asignacion -> . ID EQUALS exp
    (54) asignacion -> . ID arr EQUALS exp
    (55) asignacion -> . ID mat EQUALS exp
    (62) llamada -> . ID LPAREN exp RPAREN
    (77) lectura -> . READ LPAREN var1 RPAREN
    (70) escritura -> . PRINT LPAREN escritura1 RPAREN
    (67) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (63) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (64) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (69) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 107 (empty -> .)
    ID              shift and go to state 124
    READ            shift and go to state 125
    PRINT           shift and go to state 126
    FOR             shift and go to state 127
    IF              shift and go to state 128
    WHILE           shift and go to state 129

    statement                      shift and go to state 232
    statement1                     shift and go to state 115
    empty                          shift and go to state 116
    asignacion                     shift and go to state 117
    llamada                        shift and go to state 118
    lectura                        shift and go to state 119
    escritura                      shift and go to state 120
    for                            shift and go to state 121
    if                             shift and go to state 122
    while                          shift and go to state 123

state 227

    (42) function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement . RCURLY

    RCURLY          shift and go to state 233


state 228

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement . RETURN exp SEMICOLON RCURLY

    RETURN          shift and go to state 234


state 229

    (67) for -> FOR LPAREN for1 RPAREN LCURLY statement . RCURLY

    RCURLY          shift and go to state 235


state 230

    (68) for1 -> FROM asignacion TO exp .

    RPAREN          reduce using rule 68 (for1 -> FROM asignacion TO exp .)


state 231

    (63) if -> IF LPAREN exp RPAREN LCURLY statement . RCURLY
    (64) if -> IF LPAREN exp RPAREN LCURLY statement . RCURLY else

    RCURLY          shift and go to state 236


state 232

    (69) while -> WHILE LPAREN exp RPAREN LCURLY statement . RCURLY

    RCURLY          shift and go to state 237


state 233

    (42) function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .

    FUN             reduce using rule 42 (function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .)
    MAIN            reduce using rule 42 (function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .)
    $end            reduce using rule 42 (function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .)


state 234

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN . exp SEMICOLON RCURLY
    (78) exp -> . nexp
    (79) exp -> . nexp OR saveOperator nexp
    (82) nexp -> . compexp
    (83) nexp -> . compexp AND saveOperator compexp
    (84) compexp -> . sumexp
    (85) compexp -> . compexp1 sumexp
    (92) sumexp -> . mulexp
    (93) sumexp -> . mulexp PLUS genera_sum_quad saveOperator mulexp
    (94) sumexp -> . mulexp MINUS genera_sum_quad saveOperator mulexp
    (86) compexp1 -> . sumexp GT saveOperator sumexp
    (87) compexp1 -> . sumexp LT saveOperator sumexp
    (88) compexp1 -> . sumexp GTE saveOperator sumexp
    (89) compexp1 -> . sumexp LTE saveOperator sumexp
    (90) compexp1 -> . sumexp NE saveOperator sumexp
    (91) compexp1 -> . sumexp COMPARE saveOperator sumexp
    (97) mulexp -> . pexp
    (98) mulexp -> . pexp MUL saveOperator pexp
    (99) mulexp -> . pexp DIV saveOperator pexp
    (100) pexp -> . var1 saveId
    (101) pexp -> . CTEI saveCTE
    (102) pexp -> . CTEF saveCTE
    (103) pexp -> . CTEC saveCTE
    (104) pexp -> . CTESTRING saveCTE
    (105) pexp -> . llamada
    (106) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (107) empty -> .

    CTEI            shift and go to state 103
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 107 (empty -> .)
    DIV             reduce using rule 107 (empty -> .)
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    GT              reduce using rule 107 (empty -> .)
    LT              reduce using rule 107 (empty -> .)
    GTE             reduce using rule 107 (empty -> .)
    LTE             reduce using rule 107 (empty -> .)
    NE              reduce using rule 107 (empty -> .)
    COMPARE         reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)

    exp                            shift and go to state 238
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
