Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    FOR             shift and go to state 120
    IF              shift and go to state 121
    WHILE           shift and go to state 122

    statement                      shift and go to state 220
    statement1                     shift and go to state 108
    empty                          shift and go to state 109
    asignacion                     shift and go to state 110
    llamada                        shift and go to state 111
    lectura                        shift and go to state 112
    escritura                      shift and go to state 113
    for                            shift and go to state 114
    if                             shift and go to state 115
    while                          shift and go to state 116

state 213

    (42) function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement . RCURLY

    RCURLY          shift and go to state 221


state 214

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement . RETURN exp SEMICOLON RCURLY

    RETURN          shift and go to state 222


state 215

    (54) asignacion -> ID add_id arr EQUALS saveOperator exp .

    SEMICOLON       reduce using rule 54 (asignacion -> ID add_id arr EQUALS saveOperator exp .)
    TO              reduce using rule 54 (asignacion -> ID add_id arr EQUALS saveOperator exp .)


state 216

    (55) asignacion -> ID add_id mat EQUALS saveOperator exp .

    SEMICOLON       reduce using rule 55 (asignacion -> ID add_id mat EQUALS saveOperator exp .)
    TO              reduce using rule 55 (asignacion -> ID add_id mat EQUALS saveOperator exp .)


state 217

    (67) for -> FOR LPAREN for1 RPAREN LCURLY statement . RCURLY

    RCURLY          shift and go to state 223


state 218

    (68) for1 -> FROM asignacion TO exp .

    RPAREN          reduce using rule 68 (for1 -> FROM asignacion TO exp .)


state 219

    (63) if -> IF LPAREN exp RPAREN LCURLY statement . RCURLY
    (64) if -> IF LPAREN exp RPAREN LCURLY statement . RCURLY else

    RCURLY          shift and go to state 224


state 220

    (69) while -> WHILE LPAREN exp RPAREN LCURLY statement . RCURLY

    RCURLY          shift and go to state 225


state 221

    (42) function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .

    FUN             reduce using rule 42 (function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .)
    MAIN            reduce using rule 42 (function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .)
    $end            reduce using rule 42 (function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .)


state 222

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN . exp SEMICOLON RCURLY
    (78) exp -> . nexp
    (79) exp -> . nexp OR nexp
    (80) nexp -> . compexp
    (81) nexp -> . compexp AND saveOperator compexp
    (82) compexp -> . sumexp
    (83) compexp -> . compexp1 sumexp
    (89) sumexp -> . mulexp
    (90) sumexp -> . mulexp PLUS saveOperator mulexp
    (91) sumexp -> . mulexp MINUS saveOperator mulexp
    (84) compexp1 -> . sumexp GT saveOperator sumexp
    (85) compexp1 -> . sumexp LT saveOperator sumexp
    (86) compexp1 -> . sumexp GTE saveOperator sumexp
    (87) compexp1 -> . sumexp LTE saveOperator sumexp
    (88) compexp1 -> . sumexp NE saveOperator sumexp
    (93) mulexp -> . pexp
    (94) mulexp -> . pexp MUL saveOperator pexp
    (95) mulexp -> . pexp DIV saveOperator pexp
    (96) pexp -> . var1
    (97) pexp -> . CTEI
    (98) pexp -> . CTEF
    (99) pexp -> . CTEC
    (100) pexp -> . llamada
    (101) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (102) empty -> .

    CTEI            shift and go to state 100
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 102 (empty -> .)
    DIV             reduce using rule 102 (empty -> .)
    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    GT              reduce using rule 102 (empty -> .)
    LT              reduce using rule 102 (empty -> .)
    GTE             reduce using rule 102 (empty -> .)
    LTE             reduce using rule 102 (empty -> .)
    NE              reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    SEMICOLON       reduce using rule 102 (empty -> .)

    exp                            shift and go to state 226
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 223

    (67) for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .

    ID              reduce using rule 67 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    READ            reduce using rule 67 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    PRINT           reduce using rule 67 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    FOR             reduce using rule 67 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    IF              reduce using rule 67 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    WHILE           reduce using rule 67 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    RCURLY          reduce using rule 67 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    RETURN          reduce using rule 67 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)


state 224

    (63) if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .
    (64) if -> IF LPAREN exp RPAREN LCURLY statement RCURLY . else
    (65) else -> . ELSE LCURLY statement RCURLY
    (66) else -> . empty
    (102) empty -> .

  ! reduce/reduce conflict for ID resolved using rule 63 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for READ resolved using rule 63 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for PRINT resolved using rule 63 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for FOR resolved using rule 63 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for IF resolved using rule 63 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for WHILE resolved using rule 63 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for RCURLY resolved using rule 63 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for RETURN resolved using rule 63 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    ID              reduce using rule 63 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    READ            reduce using rule 63 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    PRINT           reduce using rule 63 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    FOR             reduce using rule 63 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    IF              reduce using rule 63 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    WHILE           reduce using rule 63 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    RCURLY          reduce using rule 63 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    RETURN          reduce using rule 63 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    ELSE            shift and go to state 228

  ! ID              [ reduce using rule 102 (empty -> .) ]
  ! READ            [ reduce using rule 102 (empty -> .) ]
  ! PRINT           [ reduce using rule 102 (empty -> .) ]
  ! FOR             [ reduce using rule 102 (empty -> .) ]
  ! IF              [ reduce using rule 102 (empty -> .) ]
  ! WHILE           [ reduce using rule 102 (empty -> .) ]
  ! RCURLY          [ reduce using rule 102 (empty -> .) ]
  ! RETURN          [ reduce using rule 102 (empty -> .) ]

    else                           shift and go to state 227
    empty                          shift and go to state 229

state 225

    (69) while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .

    ID              reduce using rule 69 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    READ            reduce using rule 69 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    PRINT           reduce using rule 69 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    FOR             reduce using rule 69 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    IF              reduce using rule 69 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    WHILE           reduce using rule 69 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    RCURLY          reduce using rule 69 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    RETURN          reduce using rule 69 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)


state 226

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp . SEMICOLON RCURLY

    SEMICOLON       shift and go to state 230


state 227

    (64) if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .

    ID              reduce using rule 64 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    READ            reduce using rule 64 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    PRINT           reduce using rule 64 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    FOR             reduce using rule 64 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    IF              reduce using rule 64 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    WHILE           reduce using rule 64 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    RCURLY          reduce using rule 64 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    RETURN          reduce using rule 64 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)


state 228

    (65) else -> ELSE . LCURLY statement RCURLY

    LCURLY          shift and go to state 231


state 229

    (66) else -> empty .

    ID              reduce using rule 66 (else -> empty .)
    READ            reduce using rule 66 (else -> empty .)
    PRINT           reduce using rule 66 (else -> empty .)
    FOR             reduce using rule 66 (else -> empty .)
    IF              reduce using rule 66 (else -> empty .)
    WHILE           reduce using rule 66 (else -> empty .)
    RCURLY          reduce using rule 66 (else -> empty .)
    RETURN          reduce using rule 66 (else -> empty .)


state 230

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON . RCURLY

    RCURLY          shift and go to state 232


state 231

    (65) else -> ELSE LCURLY . statement RCURLY
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (102) empty -> .
    (53) asignacion -> . ID add_id EQUALS saveOperator exp
    (54) asignacion -> . ID add_id arr EQUALS saveOperator exp
    (55) asignacion -> . ID add_id mat EQUALS saveOperator exp
    (62) llamada -> . ID LPAREN exp RPAREN
    (77) lectura -> . READ LPAREN var1 RPAREN
    (70) escritura -> . PRINT LPAREN escritura1 RPAREN
    (67) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (63) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (64) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (69) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 102 (empty -> .)
    ID              shift and go to state 117
    READ            shift and go to state 118
    PRINT           shift and go to state 119
    FOR             shift and go to state 120
    IF              shift and go to state 121
    WHILE           shift and go to state 122

    statement                      shift and go to state 233
    statement1                     shift and go to state 108
    empty                          shift and go to state 109
