Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PRINT           reduce using rule 96 (end_if -> .)
    FOR             reduce using rule 96 (end_if -> .)
    IF              reduce using rule 96 (end_if -> .)
    WHILE           reduce using rule 96 (end_if -> .)
    RCURLY          reduce using rule 96 (end_if -> .)
    RETURN          reduce using rule 96 (end_if -> .)

    end_if                         shift and go to state 272

state 268

    (72) else -> ELSE . else_quad LCURLY statement RCURLY
    (97) else_quad -> .

    LCURLY          reduce using rule 97 (else_quad -> .)

    else_quad                      shift and go to state 273

state 269

    (73) else -> empty .

    ID              reduce using rule 73 (else -> empty .)
    READ            reduce using rule 73 (else -> empty .)
    PRINT           reduce using rule 73 (else -> empty .)
    FOR             reduce using rule 73 (else -> empty .)
    IF              reduce using rule 73 (else -> empty .)
    WHILE           reduce using rule 73 (else -> empty .)
    RCURLY          reduce using rule 73 (else -> empty .)
    RETURN          reduce using rule 73 (else -> empty .)


state 270

    (81) while -> WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY . loop_end
    (78) loop_end -> .

    ID              reduce using rule 78 (loop_end -> .)
    READ            reduce using rule 78 (loop_end -> .)
    PRINT           reduce using rule 78 (loop_end -> .)
    FOR             reduce using rule 78 (loop_end -> .)
    IF              reduce using rule 78 (loop_end -> .)
    WHILE           reduce using rule 78 (loop_end -> .)
    RCURLY          reduce using rule 78 (loop_end -> .)
    RETURN          reduce using rule 78 (loop_end -> .)

    loop_end                       shift and go to state 274

state 271

    (76) for -> FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY loop_end .

    ID              reduce using rule 76 (for -> FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY loop_end .)
    READ            reduce using rule 76 (for -> FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY loop_end .)
    PRINT           reduce using rule 76 (for -> FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY loop_end .)
    FOR             reduce using rule 76 (for -> FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY loop_end .)
    IF              reduce using rule 76 (for -> FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY loop_end .)
    WHILE           reduce using rule 76 (for -> FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY loop_end .)
    RCURLY          reduce using rule 76 (for -> FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY loop_end .)
    RETURN          reduce using rule 76 (for -> FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY loop_end .)


state 272

    (71) if -> IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if .

    ID              reduce using rule 71 (if -> IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if .)
    READ            reduce using rule 71 (if -> IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if .)
    PRINT           reduce using rule 71 (if -> IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if .)
    FOR             reduce using rule 71 (if -> IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if .)
    IF              reduce using rule 71 (if -> IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if .)
    WHILE           reduce using rule 71 (if -> IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if .)
    RCURLY          reduce using rule 71 (if -> IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if .)
    RETURN          reduce using rule 71 (if -> IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if .)


state 273

    (72) else -> ELSE else_quad . LCURLY statement RCURLY

    LCURLY          shift and go to state 275


state 274

    (81) while -> WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end .

    ID              reduce using rule 81 (while -> WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end .)
    READ            reduce using rule 81 (while -> WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end .)
    PRINT           reduce using rule 81 (while -> WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end .)
    FOR             reduce using rule 81 (while -> WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end .)
    IF              reduce using rule 81 (while -> WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end .)
    WHILE           reduce using rule 81 (while -> WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end .)
    RCURLY          reduce using rule 81 (while -> WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end .)
    RETURN          reduce using rule 81 (while -> WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end .)


state 275

    (72) else -> ELSE else_quad LCURLY . statement RCURLY
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (127) empty -> .
    (53) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (54) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (55) asignacion -> . ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (70) llamada -> . ID LPAREN exp RPAREN
    (89) lectura -> . READ operatorRead LPAREN var1 operatorReadQuad RPAREN
    (82) escritura -> . PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
    (76) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY loop_end
    (71) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (81) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end

    RCURLY          reduce using rule 127 (empty -> .)
    ID              shift and go to state 143
    READ            shift and go to state 144
    PRINT           shift and go to state 145
    FOR             shift and go to state 146
    IF              shift and go to state 147
    WHILE           shift and go to state 148

    statement                      shift and go to state 276
    statement1                     shift and go to state 134
    empty                          shift and go to state 135
    asignacion                     shift and go to state 136
    llamada                        shift and go to state 137
    lectura                        shift and go to state 138
    escritura                      shift and go to state 139
    for                            shift and go to state 140
    if                             shift and go to state 141
    while                          shift and go to state 142

state 276

    (72) else -> ELSE else_quad LCURLY statement . RCURLY

    RCURLY          shift and go to state 277


state 277

    (72) else -> ELSE else_quad LCURLY statement RCURLY .

    ID              reduce using rule 72 (else -> ELSE else_quad LCURLY statement RCURLY .)
    READ            reduce using rule 72 (else -> ELSE else_quad LCURLY statement RCURLY .)
    PRINT           reduce using rule 72 (else -> ELSE else_quad LCURLY statement RCURLY .)
    FOR             reduce using rule 72 (else -> ELSE else_quad LCURLY statement RCURLY .)
    IF              reduce using rule 72 (else -> ELSE else_quad LCURLY statement RCURLY .)
    WHILE           reduce using rule 72 (else -> ELSE else_quad LCURLY statement RCURLY .)
    RCURLY          reduce using rule 72 (else -> ELSE else_quad LCURLY statement RCURLY .)
    RETURN          reduce using rule 72 (else -> ELSE else_quad LCURLY statement RCURLY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAIN in state 5 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 39 resolved as shift
WARNING: shift/reduce conflict for ID in state 49 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 50 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 51 resolved as shift
WARNING: shift/reduce conflict for ID in state 59 resolved as shift
WARNING: shift/reduce conflict for ID in state 60 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 65 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 71 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 71 resolved as shift
WARNING: shift/reduce conflict for MUL in state 72 resolved as shift
WARNING: shift/reduce conflict for DIV in state 72 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 79 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 79 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 121 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 121 resolved as shift
WARNING: shift/reduce conflict for CTEC in state 121 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 121 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 121 resolved as shift
WARNING: shift/reduce conflict for ID in state 121 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 122 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 122 resolved as shift
WARNING: shift/reduce conflict for CTEC in state 122 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 122 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 122 resolved as shift
WARNING: shift/reduce conflict for ID in state 122 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 123 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 123 resolved as shift
WARNING: shift/reduce conflict for CTEC in state 123 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 123 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 123 resolved as shift
WARNING: shift/reduce conflict for ID in state 123 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 124 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 124 resolved as shift
WARNING: shift/reduce conflict for CTEC in state 124 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 124 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 124 resolved as shift
WARNING: shift/reduce conflict for ID in state 124 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 125 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 125 resolved as shift
WARNING: shift/reduce conflict for CTEC in state 125 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 125 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 125 resolved as shift
WARNING: shift/reduce conflict for ID in state 125 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 126 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 126 resolved as shift
WARNING: shift/reduce conflict for CTEC in state 126 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 126 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 126 resolved as shift
WARNING: shift/reduce conflict for ID in state 126 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 127 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 127 resolved as shift
WARNING: shift/reduce conflict for CTEC in state 127 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 127 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 127 resolved as shift
WARNING: shift/reduce conflict for ID in state 127 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 128 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 128 resolved as shift
WARNING: shift/reduce conflict for CTEC in state 128 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 128 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 128 resolved as shift
WARNING: shift/reduce conflict for ID in state 128 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 129 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 129 resolved as shift
WARNING: shift/reduce conflict for CTEC in state 129 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 129 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 129 resolved as shift
