Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    empty                          shift and go to state 40

state 247

    (58) asignacion -> ID saveId2 mat EQUALS addOperadorName . exp genera_quad_asignacion
    (94) exp -> . nexp
    (95) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (102) nexp -> . compexp
    (103) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (104) compexp -> . sumexp
    (105) compexp -> . compexp1 sumexp
    (112) sumexp -> . mulexp
    (113) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (114) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (106) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (107) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (108) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (109) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (110) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (111) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (121) mulexp -> . pexp
    (122) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (123) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (124) pexp -> . var1 saveId
    (125) pexp -> . CTEI saveCTE
    (126) pexp -> . CTEF saveCTE
    (127) pexp -> . CTEC saveCTE
    (128) pexp -> . CTESTRING saveCTE
    (129) pexp -> . llamada
    (130) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (71) llamada -> . ID LPAREN p_arg RPAREN
    (131) empty -> .

    CTEI            shift and go to state 105
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 131 (empty -> .)
    DIV             reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    GT              reduce using rule 131 (empty -> .)
    LT              reduce using rule 131 (empty -> .)
    GTE             reduce using rule 131 (empty -> .)
    LTE             reduce using rule 131 (empty -> .)
    NE              reduce using rule 131 (empty -> .)
    COMPARE         reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    TO              reduce using rule 131 (empty -> .)

    exp                            shift and go to state 263
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 40

state 248

    (93) lectura -> READ operatorRead LPAREN var1 operatorReadQuad . RPAREN

    RPAREN          shift and go to state 264


state 249

    (86) escritura -> PRINT LPAREN operadorPrint escritura1 operatorPrintQuad . RPAREN

    RPAREN          shift and go to state 265


state 250

    (87) escritura1 -> escritura2 COMMA . escritura2
    (89) escritura2 -> . COMILLA CTESTRING COMILLA
    (90) escritura2 -> . CTEI saveCTE operatorPrintQuad
    (91) escritura2 -> . CTEF saveCTE operatorPrintQuad
    (92) escritura2 -> . exp
    (94) exp -> . nexp
    (95) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (102) nexp -> . compexp
    (103) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (104) compexp -> . sumexp
    (105) compexp -> . compexp1 sumexp
    (112) sumexp -> . mulexp
    (113) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (114) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (106) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (107) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (108) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (109) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (110) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (111) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (121) mulexp -> . pexp
    (122) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (123) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (124) pexp -> . var1 saveId
    (125) pexp -> . CTEI saveCTE
    (126) pexp -> . CTEF saveCTE
    (127) pexp -> . CTEC saveCTE
    (128) pexp -> . CTESTRING saveCTE
    (129) pexp -> . llamada
    (130) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (71) llamada -> . ID LPAREN p_arg RPAREN
    (131) empty -> .

    COMILLA         shift and go to state 235
    CTEI            shift and go to state 236
    CTEF            shift and go to state 237
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 131 (empty -> .)
    DIV             reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    GT              reduce using rule 131 (empty -> .)
    LT              reduce using rule 131 (empty -> .)
    GTE             reduce using rule 131 (empty -> .)
    LTE             reduce using rule 131 (empty -> .)
    NE              reduce using rule 131 (empty -> .)
    COMPARE         reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)

    escritura2                     shift and go to state 266
    exp                            shift and go to state 238
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 40

state 251

    (89) escritura2 -> COMILLA CTESTRING . COMILLA

    COMILLA         shift and go to state 267


state 252

    (90) escritura2 -> CTEI saveCTE . operatorPrintQuad
    (125) pexp -> CTEI saveCTE .
    (118) operatorPrintQuad -> .

  ! reduce/reduce conflict for COMMA resolved using rule 118 (operatorPrintQuad -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 118 (operatorPrintQuad -> .)
    MUL             reduce using rule 125 (pexp -> CTEI saveCTE .)
    DIV             reduce using rule 125 (pexp -> CTEI saveCTE .)
    PLUS            reduce using rule 125 (pexp -> CTEI saveCTE .)
    MINUS           reduce using rule 125 (pexp -> CTEI saveCTE .)
    GT              reduce using rule 125 (pexp -> CTEI saveCTE .)
    LT              reduce using rule 125 (pexp -> CTEI saveCTE .)
    GTE             reduce using rule 125 (pexp -> CTEI saveCTE .)
    LTE             reduce using rule 125 (pexp -> CTEI saveCTE .)
    NE              reduce using rule 125 (pexp -> CTEI saveCTE .)
    COMPARE         reduce using rule 125 (pexp -> CTEI saveCTE .)
    AND             reduce using rule 125 (pexp -> CTEI saveCTE .)
    OR              reduce using rule 125 (pexp -> CTEI saveCTE .)
    COMMA           reduce using rule 118 (operatorPrintQuad -> .)
    RPAREN          reduce using rule 118 (operatorPrintQuad -> .)

  ! COMMA           [ reduce using rule 125 (pexp -> CTEI saveCTE .) ]
  ! RPAREN          [ reduce using rule 125 (pexp -> CTEI saveCTE .) ]

    operatorPrintQuad              shift and go to state 268

state 253

    (91) escritura2 -> CTEF saveCTE . operatorPrintQuad
    (126) pexp -> CTEF saveCTE .
    (118) operatorPrintQuad -> .

  ! reduce/reduce conflict for COMMA resolved using rule 118 (operatorPrintQuad -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 118 (operatorPrintQuad -> .)
    MUL             reduce using rule 126 (pexp -> CTEF saveCTE .)
    DIV             reduce using rule 126 (pexp -> CTEF saveCTE .)
    PLUS            reduce using rule 126 (pexp -> CTEF saveCTE .)
    MINUS           reduce using rule 126 (pexp -> CTEF saveCTE .)
    GT              reduce using rule 126 (pexp -> CTEF saveCTE .)
    LT              reduce using rule 126 (pexp -> CTEF saveCTE .)
    GTE             reduce using rule 126 (pexp -> CTEF saveCTE .)
    LTE             reduce using rule 126 (pexp -> CTEF saveCTE .)
    NE              reduce using rule 126 (pexp -> CTEF saveCTE .)
    COMPARE         reduce using rule 126 (pexp -> CTEF saveCTE .)
    AND             reduce using rule 126 (pexp -> CTEF saveCTE .)
    OR              reduce using rule 126 (pexp -> CTEF saveCTE .)
    COMMA           reduce using rule 118 (operatorPrintQuad -> .)
    RPAREN          reduce using rule 118 (operatorPrintQuad -> .)

  ! COMMA           [ reduce using rule 126 (pexp -> CTEF saveCTE .) ]
  ! RPAREN          [ reduce using rule 126 (pexp -> CTEF saveCTE .) ]

    operatorPrintQuad              shift and go to state 269

state 254

    (80) for -> FOR for_op LPAREN for1 RPAREN . for_quad LCURLY statement RCURLY loop_end
    (79) for_quad -> .

    LCURLY          reduce using rule 79 (for_quad -> .)

    for_quad                       shift and go to state 270

state 255

    (81) for1 -> FROM asignacion . TO exp

    TO              shift and go to state 271


state 256

    (56) asignacion -> ID . saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (57) asignacion -> ID . saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (58) asignacion -> ID . saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (133) saveId2 -> .

    EQUALS          reduce using rule 133 (saveId2 -> .)
    LBRACKET        reduce using rule 133 (saveId2 -> .)

    saveId2                        shift and go to state 188

state 257

    (75) if -> IF LPAREN exp RPAREN if_quad . LCURLY statement RCURLY else end_if

    LCURLY          shift and go to state 272


state 258

    (85) while -> WHILE while_op LPAREN exp RPAREN . while_quad LCURLY statement RCURLY loop_end
    (83) while_quad -> .

    LCURLY          reduce using rule 83 (while_quad -> .)

    while_quad                     shift and go to state 273

state 259

    (42) function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY .

    FUN             reduce using rule 42 (function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY .)
    MAIN            reduce using rule 42 (function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY .)
    $end            reduce using rule 42 (function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY .)


state 260

    (43) function2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RETURN . operadorReturn exp quad_return SEMICOLON RCURLY
    (45) operadorReturn -> .

    CTEI            reduce using rule 45 (operadorReturn -> .)
    CTEF            reduce using rule 45 (operadorReturn -> .)
    CTEC            reduce using rule 45 (operadorReturn -> .)
    CTESTRING       reduce using rule 45 (operadorReturn -> .)
    LPAREN          reduce using rule 45 (operadorReturn -> .)
    ID              reduce using rule 45 (operadorReturn -> .)
    SEMICOLON       reduce using rule 45 (operadorReturn -> .)
    OR              reduce using rule 45 (operadorReturn -> .)
    AND             reduce using rule 45 (operadorReturn -> .)
    GT              reduce using rule 45 (operadorReturn -> .)
    LT              reduce using rule 45 (operadorReturn -> .)
    GTE             reduce using rule 45 (operadorReturn -> .)
