Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    DIV             reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    GT              reduce using rule 99 (empty -> .)
    LT              reduce using rule 99 (empty -> .)
    GTE             reduce using rule 99 (empty -> .)
    LTE             reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)

    exp                            shift and go to state 198
    nexp                           shift and go to state 72
    compexp                        shift and go to state 73
    sumexp                         shift and go to state 74
    compexp1                       shift and go to state 75
    mulexp                         shift and go to state 76
    pexp                           shift and go to state 77
    var1                           shift and go to state 78
    llamada                        shift and go to state 81
    empty                          shift and go to state 49

state 193

    (61) if -> IF LPAREN exp RPAREN LCURLY . statement RCURLY
    (62) if -> IF LPAREN exp RPAREN LCURLY . statement RCURLY else
    (43) statement -> . statement1 statement
    (44) statement -> . empty
    (45) statement1 -> . asignacion SEMICOLON
    (46) statement1 -> . llamada SEMICOLON
    (47) statement1 -> . lectura SEMICOLON
    (48) statement1 -> . escritura SEMICOLON
    (49) statement1 -> . for
    (50) statement1 -> . if
    (51) statement1 -> . while
    (99) empty -> .
    (52) asignacion -> . ID EQUALS exp
    (53) asignacion -> . ID arr EQUALS exp
    (54) asignacion -> . ID mat EQUALS exp
    (60) llamada -> . ID LPAREN exp RPAREN
    (75) lectura -> . READ LPAREN var1 RPAREN
    (68) escritura -> . PRINT LPAREN escritura1 RPAREN
    (65) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (61) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (62) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (67) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 99 (empty -> .)
    ID              shift and go to state 94
    READ            shift and go to state 95
    PRINT           shift and go to state 96
    FOR             shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 99

    statement                      shift and go to state 199
    statement1                     shift and go to state 85
    empty                          shift and go to state 86
    asignacion                     shift and go to state 87
    llamada                        shift and go to state 88
    lectura                        shift and go to state 89
    escritura                      shift and go to state 90
    for                            shift and go to state 91
    if                             shift and go to state 92
    while                          shift and go to state 93

state 194

    (67) while -> WHILE LPAREN exp RPAREN LCURLY . statement RCURLY
    (43) statement -> . statement1 statement
    (44) statement -> . empty
    (45) statement1 -> . asignacion SEMICOLON
    (46) statement1 -> . llamada SEMICOLON
    (47) statement1 -> . lectura SEMICOLON
    (48) statement1 -> . escritura SEMICOLON
    (49) statement1 -> . for
    (50) statement1 -> . if
    (51) statement1 -> . while
    (99) empty -> .
    (52) asignacion -> . ID EQUALS exp
    (53) asignacion -> . ID arr EQUALS exp
    (54) asignacion -> . ID mat EQUALS exp
    (60) llamada -> . ID LPAREN exp RPAREN
    (75) lectura -> . READ LPAREN var1 RPAREN
    (68) escritura -> . PRINT LPAREN escritura1 RPAREN
    (65) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (61) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (62) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (67) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 99 (empty -> .)
    ID              shift and go to state 94
    READ            shift and go to state 95
    PRINT           shift and go to state 96
    FOR             shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 99

    statement                      shift and go to state 200
    statement1                     shift and go to state 85
    empty                          shift and go to state 86
    asignacion                     shift and go to state 87
    llamada                        shift and go to state 88
    lectura                        shift and go to state 89
    escritura                      shift and go to state 90
    for                            shift and go to state 91
    if                             shift and go to state 92
    while                          shift and go to state 93

state 195

    (41) function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement . RCURLY

    RCURLY          shift and go to state 201


state 196

    (42) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement . RETURN exp SEMICOLON RCURLY

    RETURN          shift and go to state 202


state 197

    (65) for -> FOR LPAREN for1 RPAREN LCURLY statement . RCURLY

    RCURLY          shift and go to state 203


state 198

    (66) for1 -> FROM asignacion TO exp .

    RPAREN          reduce using rule 66 (for1 -> FROM asignacion TO exp .)


state 199

    (61) if -> IF LPAREN exp RPAREN LCURLY statement . RCURLY
    (62) if -> IF LPAREN exp RPAREN LCURLY statement . RCURLY else

    RCURLY          shift and go to state 204


state 200

    (67) while -> WHILE LPAREN exp RPAREN LCURLY statement . RCURLY

    RCURLY          shift and go to state 205


state 201

    (41) function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .

    FUN             reduce using rule 41 (function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .)
    MAIN            reduce using rule 41 (function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .)
    $end            reduce using rule 41 (function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .)


state 202

    (42) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN . exp SEMICOLON RCURLY
    (76) exp -> . nexp
    (77) exp -> . nexp OR nexp
    (78) nexp -> . compexp
    (79) nexp -> . compexp AND compexp
    (80) compexp -> . sumexp
    (81) compexp -> . compexp1 sumexp
    (87) sumexp -> . mulexp
    (88) sumexp -> . mulexp PLUS mulexp
    (89) sumexp -> . mulexp MINUS mulexp
    (82) compexp1 -> . sumexp GT sumexp
    (83) compexp1 -> . sumexp LT sumexp
    (84) compexp1 -> . sumexp GTE sumexp
    (85) compexp1 -> . sumexp LTE sumexp
    (86) compexp1 -> . sumexp NE sumexp
    (90) mulexp -> . pexp
    (91) mulexp -> . pexp MUL pexp
    (92) mulexp -> . pexp DIV pexp
    (93) pexp -> . var1
    (94) pexp -> . CTEI
    (95) pexp -> . CTEF
    (96) pexp -> . CTEC
    (97) pexp -> . llamada
    (98) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (60) llamada -> . ID LPAREN exp RPAREN
    (99) empty -> .

    CTEI            shift and go to state 114
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    GT              reduce using rule 99 (empty -> .)
    LT              reduce using rule 99 (empty -> .)
    GTE             reduce using rule 99 (empty -> .)
    LTE             reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)

    exp                            shift and go to state 206
    nexp                           shift and go to state 72
    compexp                        shift and go to state 73
    sumexp                         shift and go to state 74
    compexp1                       shift and go to state 75
    mulexp                         shift and go to state 76
    pexp                           shift and go to state 77
    var1                           shift and go to state 78
    llamada                        shift and go to state 81
    empty                          shift and go to state 49

state 203

    (65) for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .

    ID              reduce using rule 65 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    READ            reduce using rule 65 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    PRINT           reduce using rule 65 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    FOR             reduce using rule 65 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    IF              reduce using rule 65 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    WHILE           reduce using rule 65 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    RCURLY          reduce using rule 65 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    RETURN          reduce using rule 65 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)


state 204

    (61) if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .
    (62) if -> IF LPAREN exp RPAREN LCURLY statement RCURLY . else
    (63) else -> . ELSE LCURLY statement RCURLY
    (64) else -> . empty
    (99) empty -> .

  ! reduce/reduce conflict for ID resolved using rule 61 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for READ resolved using rule 61 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for PRINT resolved using rule 61 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for FOR resolved using rule 61 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for IF resolved using rule 61 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for WHILE resolved using rule 61 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for RCURLY resolved using rule 61 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
  ! reduce/reduce conflict for RETURN resolved using rule 61 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    ID              reduce using rule 61 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    READ            reduce using rule 61 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    PRINT           reduce using rule 61 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    FOR             reduce using rule 61 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    IF              reduce using rule 61 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    WHILE           reduce using rule 61 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    RCURLY          reduce using rule 61 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    RETURN          reduce using rule 61 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY .)
    ELSE            shift and go to state 208

  ! ID              [ reduce using rule 99 (empty -> .) ]
  ! READ            [ reduce using rule 99 (empty -> .) ]
  ! PRINT           [ reduce using rule 99 (empty -> .) ]
  ! FOR             [ reduce using rule 99 (empty -> .) ]
  ! IF              [ reduce using rule 99 (empty -> .) ]
  ! WHILE           [ reduce using rule 99 (empty -> .) ]
  ! RCURLY          [ reduce using rule 99 (empty -> .) ]
  ! RETURN          [ reduce using rule 99 (empty -> .) ]

    else                           shift and go to state 207
    empty                          shift and go to state 209

state 205

    (67) while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .

    ID              reduce using rule 67 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    READ            reduce using rule 67 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    PRINT           reduce using rule 67 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    FOR             reduce using rule 67 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    IF              reduce using rule 67 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    WHILE           reduce using rule 67 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    RCURLY          reduce using rule 67 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)
    RETURN          reduce using rule 67 (while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY .)


state 206

    (42) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp . SEMICOLON RCURLY

    SEMICOLON       shift and go to state 210


state 207

    (62) if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .

    ID              reduce using rule 62 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    READ            reduce using rule 62 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    PRINT           reduce using rule 62 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    FOR             reduce using rule 62 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    IF              reduce using rule 62 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    WHILE           reduce using rule 62 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    RCURLY          reduce using rule 62 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)
    RETURN          reduce using rule 62 (if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else .)


state 208

    (63) else -> ELSE . LCURLY statement RCURLY

    LCURLY          shift and go to state 211


state 209

    (64) else -> empty .

    ID              reduce using rule 64 (else -> empty .)
    READ            reduce using rule 64 (else -> empty .)
    PRINT           reduce using rule 64 (else -> empty .)
    FOR             reduce using rule 64 (else -> empty .)
    IF              reduce using rule 64 (else -> empty .)
    WHILE           reduce using rule 64 (else -> empty .)
    RCURLY          reduce using rule 64 (else -> empty .)
    RETURN          reduce using rule 64 (else -> empty .)


state 210

    (42) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON . RCURLY

    RCURLY          shift and go to state 212


state 211

    (63) else -> ELSE LCURLY . statement RCURLY
    (43) statement -> . statement1 statement
    (44) statement -> . empty
    (45) statement1 -> . asignacion SEMICOLON
    (46) statement1 -> . llamada SEMICOLON
    (47) statement1 -> . lectura SEMICOLON
    (48) statement1 -> . escritura SEMICOLON
    (49) statement1 -> . for
    (50) statement1 -> . if
    (51) statement1 -> . while
    (99) empty -> .
    (52) asignacion -> . ID EQUALS exp
    (53) asignacion -> . ID arr EQUALS exp
    (54) asignacion -> . ID mat EQUALS exp
    (60) llamada -> . ID LPAREN exp RPAREN
    (75) lectura -> . READ LPAREN var1 RPAREN
    (68) escritura -> . PRINT LPAREN escritura1 RPAREN
    (65) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (61) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
