Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (75) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc
    (102) lectura -> . READ operatorRead LPAREN exp operatorReadQuad RPAREN
    (95) escritura -> . PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
    (88) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (83) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (94) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end

    RCURLY          reduce using rule 140 (empty -> .)
    ID              shift and go to state 150
    READ            shift and go to state 151
    PRINT           shift and go to state 152
    FOR             shift and go to state 153
    IF              shift and go to state 154
    WHILE           shift and go to state 155

    statement                      shift and go to state 265
    statement1                     shift and go to state 141
    empty                          shift and go to state 142
    asignacion                     shift and go to state 143
    llamada                        shift and go to state 144
    lectura                        shift and go to state 145
    escritura                      shift and go to state 146
    for                            shift and go to state 147
    if                             shift and go to state 148
    while                          shift and go to state 149

state 249

    (45) function2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto . statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func
    (50) statement -> . statement1 statement
    (51) statement -> . empty
    (52) statement1 -> . asignacion SEMICOLON
    (53) statement1 -> . llamada SEMICOLON
    (54) statement1 -> . lectura SEMICOLON
    (55) statement1 -> . escritura SEMICOLON
    (56) statement1 -> . for
    (57) statement1 -> . if
    (58) statement1 -> . while
    (140) empty -> .
    (59) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (60) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (61) asignacion -> . ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (75) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc
    (102) lectura -> . READ operatorRead LPAREN exp operatorReadQuad RPAREN
    (95) escritura -> . PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
    (88) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (83) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (94) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end

    RETURN          reduce using rule 140 (empty -> .)
    ID              shift and go to state 150
    READ            shift and go to state 151
    PRINT           shift and go to state 152
    FOR             shift and go to state 153
    IF              shift and go to state 154
    WHILE           shift and go to state 155

    statement                      shift and go to state 266
    statement1                     shift and go to state 141
    empty                          shift and go to state 142
    asignacion                     shift and go to state 143
    llamada                        shift and go to state 144
    lectura                        shift and go to state 145
    escritura                      shift and go to state 146
    for                            shift and go to state 147
    if                             shift and go to state 148
    while                          shift and go to state 149

state 250

    (59) asignacion -> ID saveId2 EQUALS addOperadorName exp . genera_quad_asignacion
    (62) genera_quad_asignacion -> .

    SEMICOLON       reduce using rule 62 (genera_quad_asignacion -> .)
    TO              reduce using rule 62 (genera_quad_asignacion -> .)

    genera_quad_asignacion         shift and go to state 267

state 251

    (60) asignacion -> ID saveId2 arr EQUALS addOperadorName . exp genera_quad_asignacion
    (103) exp -> . nexp
    (104) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (111) nexp -> . compexp
    (112) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (113) compexp -> . sumexp
    (114) compexp -> . compexp1 sumexp
    (121) sumexp -> . mulexp
    (122) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (123) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (115) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (116) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (117) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (118) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (119) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (120) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (130) mulexp -> . pexp
    (131) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (132) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (133) pexp -> . var1 saveId
    (134) pexp -> . CTEI saveCTE
    (135) pexp -> . CTEF saveCTE
    (136) pexp -> . CTEC saveCTE
    (137) pexp -> . CTESTRING saveCTE
    (138) pexp -> . llamada
    (139) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . ID mat COMMA var1 addV
    (22) var1 -> . ID mat
    (23) var1 -> . ID mat especial
    (24) var1 -> . empty
    (75) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc
    (140) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 140 (empty -> .)
    DIV             reduce using rule 140 (empty -> .)
    PLUS            reduce using rule 140 (empty -> .)
    MINUS           reduce using rule 140 (empty -> .)
    GT              reduce using rule 140 (empty -> .)
    LT              reduce using rule 140 (empty -> .)
    GTE             reduce using rule 140 (empty -> .)
    LTE             reduce using rule 140 (empty -> .)
    NE              reduce using rule 140 (empty -> .)
    COMPARE         reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    SEMICOLON       reduce using rule 140 (empty -> .)
    TO              reduce using rule 140 (empty -> .)

    exp                            shift and go to state 268
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 36

state 252

    (61) asignacion -> ID saveId2 mat EQUALS addOperadorName . exp genera_quad_asignacion
    (103) exp -> . nexp
    (104) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (111) nexp -> . compexp
    (112) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (113) compexp -> . sumexp
    (114) compexp -> . compexp1 sumexp
    (121) sumexp -> . mulexp
    (122) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (123) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (115) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (116) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (117) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (118) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (119) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (120) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (130) mulexp -> . pexp
    (131) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (132) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (133) pexp -> . var1 saveId
    (134) pexp -> . CTEI saveCTE
    (135) pexp -> . CTEF saveCTE
    (136) pexp -> . CTEC saveCTE
    (137) pexp -> . CTESTRING saveCTE
    (138) pexp -> . llamada
    (139) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . ID mat COMMA var1 addV
    (22) var1 -> . ID mat
    (23) var1 -> . ID mat especial
    (24) var1 -> . empty
    (75) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc
    (140) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 140 (empty -> .)
    DIV             reduce using rule 140 (empty -> .)
    PLUS            reduce using rule 140 (empty -> .)
    MINUS           reduce using rule 140 (empty -> .)
    GT              reduce using rule 140 (empty -> .)
    LT              reduce using rule 140 (empty -> .)
    GTE             reduce using rule 140 (empty -> .)
    LTE             reduce using rule 140 (empty -> .)
    NE              reduce using rule 140 (empty -> .)
    COMPARE         reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    SEMICOLON       reduce using rule 140 (empty -> .)
    TO              reduce using rule 140 (empty -> .)

    exp                            shift and go to state 269
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 36

state 253

    (102) lectura -> READ operatorRead LPAREN exp operatorReadQuad . RPAREN

    RPAREN          shift and go to state 270


state 254

    (95) escritura -> PRINT LPAREN operadorPrint escritura1 operatorPrintQuad . RPAREN

    RPAREN          shift and go to state 271


state 255

    (96) escritura1 -> escritura2 COMMA . escritura2
    (98) escritura2 -> . COMILLA CTESTRING COMILLA
    (99) escritura2 -> . CTEI saveCTE operatorPrintQuad
    (100) escritura2 -> . CTEF saveCTE operatorPrintQuad
    (101) escritura2 -> . exp
    (103) exp -> . nexp
    (104) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (111) nexp -> . compexp
    (112) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (113) compexp -> . sumexp
    (114) compexp -> . compexp1 sumexp
    (121) sumexp -> . mulexp
    (122) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (123) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (115) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (116) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (117) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (118) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (119) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (120) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (130) mulexp -> . pexp
    (131) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (132) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (133) pexp -> . var1 saveId
    (134) pexp -> . CTEI saveCTE
    (135) pexp -> . CTEF saveCTE
    (136) pexp -> . CTEC saveCTE
    (137) pexp -> . CTESTRING saveCTE
    (138) pexp -> . llamada
    (139) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . ID mat COMMA var1 addV
    (22) var1 -> . ID mat
    (23) var1 -> . ID mat especial
    (24) var1 -> . empty
    (75) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc
    (140) empty -> .

    COMILLA         shift and go to state 238
    CTEI            shift and go to state 239
    CTEF            shift and go to state 240
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 140 (empty -> .)
